Frame,Chorea Label File 1,Chorea Label File 2,Issue
146540,-9,1,Mismatch
146541,-9,1,Missing Frame in File 1
146542,-9,1,Missing Frame in File 1
146543,-9,1,Missing Frame in File 1
146544,-9,1,Missing Frame in File 1
146545,-9,1,Missing Frame in File 1
146546,-9,1,Missing Frame in File 1
146547,-9,1,Missing Frame in File 1
146548,-9,1,Missing Frame in File 1
146549,-9,1,Missing Frame in File 1
146550,-9,1,Missing Frame in File 1
146551,-9,1,Missing Frame in File 1
146552,-9,1,Missing Frame in File 1
146553,-9,1,Missing Frame in File 1
146554,-9,1,Missing Frame in File 1
146555,-9,1,Missing Frame in File 1
146556,-9,1,Missing Frame in File 1
146557,-9,1,Missing Frame in File 1
146558,-9,1,Missing Frame in File 1
146559,-9,1,Missing Frame in File 1
146560,-9,1,Missing Frame in File 1
146561,-9,1,Missing Frame in File 1
146562,-9,1,Missing Frame in File 1
146563,-9,1,Missing Frame in File 1
146564,-9,1,Missing Frame in File 1
146565,-9,1,Missing Frame in File 1
146566,-9,1,Missing Frame in File 1
146567,-9,1,Missing Frame in File 1
146568,-9,1,Missing Frame in File 1
146569,-9,1,Missing Frame in File 1
146570,-9,1,Missing Frame in File 1
146571,-9,1,Missing Frame in File 1
146572,-9,1,Missing Frame in File 1
146573,-9,1,Missing Frame in File 1
146574,-9,1,Missing Frame in File 1
146575,-9,1,Missing Frame in File 1
146576,-9,1,Missing Frame in File 1
146577,-9,1,Missing Frame in File 1
146578,-9,1,Missing Frame in File 1
146579,-9,1,Missing Frame in File 1
146580,-9,1,Missing Frame in File 1
146581,-9,1,Missing Frame in File 1
146582,-9,1,Missing Frame in File 1
146583,-9,1,Missing Frame in File 1
146584,-9,1,Missing Frame in File 1
146585,-9,1,Missing Frame in File 1
146586,-9,1,Missing Frame in File 1
146587,-9,1,Missing Frame in File 1
146588,-9,1,Missing Frame in File 1
146589,-9,1,Missing Frame in File 1
146590,-9,1,Missing Frame in File 1
146591,-9,1,Missing Frame in File 1
146592,-9,1,Missing Frame in File 1
146593,-9,1,Missing Frame in File 1
146594,-9,1,Missing Frame in File 1
146595,-9,1,Missing Frame in File 1
146596,-9,1,Missing Frame in File 1
146597,-9,1,Missing Frame in File 1
146598,-9,1,Missing Frame in File 1
146599,-9,1,Missing Frame in File 1
146600,-9,1,Missing Frame in File 1
146601,-9,1,Missing Frame in File 1
146602,-9,1,Missing Frame in File 1
146603,-9,1,Missing Frame in File 1
146604,-9,1,Missing Frame in File 1
146605,-9,1,Missing Frame in File 1
146606,-9,1,Missing Frame in File 1
146607,-9,1,Missing Frame in File 1
146608,-9,1,Missing Frame in File 1
146609,-9,1,Missing Frame in File 1
146610,-9,1,Missing Frame in File 1
146611,-9,1,Missing Frame in File 1
146612,-9,1,Missing Frame in File 1
146613,-9,1,Missing Frame in File 1
146614,-9,1,Missing Frame in File 1
146615,-9,1,Missing Frame in File 1
146616,-9,1,Missing Frame in File 1
146617,-9,1,Missing Frame in File 1
146618,-9,1,Missing Frame in File 1
146619,-9,1,Missing Frame in File 1
146620,-9,1,Missing Frame in File 1
146621,-9,1,Missing Frame in File 1
146622,-9,1,Missing Frame in File 1
146623,-9,1,Missing Frame in File 1
146624,-9,1,Missing Frame in File 1
146625,-9,1,Missing Frame in File 1
146626,-9,1,Missing Frame in File 1
146627,-9,1,Missing Frame in File 1
146628,-9,1,Missing Frame in File 1
146629,-9,1,Missing Frame in File 1
146630,-9,1,Missing Frame in File 1
146631,-9,1,Missing Frame in File 1
146632,-9,1,Missing Frame in File 1
146633,-9,1,Missing Frame in File 1
146634,-9,1,Missing Frame in File 1
146635,-9,1,Missing Frame in File 1
146636,-9,1,Missing Frame in File 1
146637,-9,1,Missing Frame in File 1
146638,-9,1,Missing Frame in File 1
146639,-9,1,Missing Frame in File 1
146640,-9,1,Missing Frame in File 1
146641,-9,1,Missing Frame in File 1
146642,-9,1,Missing Frame in File 1
146643,-9,1,Missing Frame in File 1
146644,-9,1,Missing Frame in File 1
146645,-9,1,Missing Frame in File 1
146646,-9,1,Missing Frame in File 1
146647,-9,1,Missing Frame in File 1
146648,-9,1,Missing Frame in File 1
146649,-9,1,Missing Frame in File 1
146650,-9,1,Missing Frame in File 1
146651,-9,1,Missing Frame in File 1
146652,-9,1,Missing Frame in File 1
146653,-9,1,Missing Frame in File 1
146654,-9,1,Missing Frame in File 1
146655,-9,1,Missing Frame in File 1
146656,-9,1,Missing Frame in File 1
146657,-9,1,Missing Frame in File 1
146658,-9,1,Missing Frame in File 1
146659,-9,1,Missing Frame in File 1
146660,-9,1,Missing Frame in File 1
146661,-9,1,Missing Frame in File 1
146662,-9,1,Missing Frame in File 1
146663,-9,1,Missing Frame in File 1
146664,-9,1,Missing Frame in File 1
146665,-9,1,Missing Frame in File 1
146666,-9,1,Missing Frame in File 1
146667,-9,1,Missing Frame in File 1
146668,-9,1,Missing Frame in File 1
146669,-9,1,Missing Frame in File 1
146670,-9,1,Missing Frame in File 1
146671,-9,1,Missing Frame in File 1
146672,-9,1,Missing Frame in File 1
146673,-9,1,Missing Frame in File 1
146674,-9,1,Missing Frame in File 1
146675,-9,1,Missing Frame in File 1
146676,-9,1,Missing Frame in File 1
146677,-9,1,Missing Frame in File 1
146678,-9,1,Missing Frame in File 1
146679,-9,1,Missing Frame in File 1
146680,-9,1,Missing Frame in File 1
146681,-9,1,Missing Frame in File 1
146682,-9,1,Missing Frame in File 1
146683,-9,1,Missing Frame in File 1
146684,-9,1,Missing Frame in File 1
146685,-9,1,Missing Frame in File 1
146686,-9,1,Missing Frame in File 1
146687,-9,1,Missing Frame in File 1
146688,-9,1,Missing Frame in File 1
146689,-9,1,Missing Frame in File 1
146690,-9,1,Missing Frame in File 1
146691,-9,1,Missing Frame in File 1
146692,-9,1,Missing Frame in File 1
146693,-9,1,Missing Frame in File 1
146694,-9,1,Missing Frame in File 1
146695,-9,1,Missing Frame in File 1
146696,-9,1,Missing Frame in File 1
146697,-9,1,Missing Frame in File 1
146698,-9,1,Missing Frame in File 1
146699,-9,1,Missing Frame in File 1
146700,-9,1,Missing Frame in File 1
146701,-9,1,Missing Frame in File 1
146702,-9,1,Missing Frame in File 1
146703,-9,1,Missing Frame in File 1
146704,-9,1,Missing Frame in File 1
146705,-9,1,Missing Frame in File 1
146706,-9,1,Missing Frame in File 1
146707,-9,1,Missing Frame in File 1
146708,-9,-9,Missing Frame in File 1
146709,-9,0,Missing Frame in File 1
146710,-9,0,Missing Frame in File 1
146711,-9,0,Missing Frame in File 1
146712,-9,0,Missing Frame in File 1
146713,-9,0,Missing Frame in File 1
146714,-9,0,Missing Frame in File 1
146715,-9,0,Missing Frame in File 1
146716,-9,0,Missing Frame in File 1
146717,-9,0,Missing Frame in File 1
146718,-9,0,Missing Frame in File 1
146719,-9,0,Missing Frame in File 1
146720,-9,0,Missing Frame in File 1
146721,-9,0,Missing Frame in File 1
146722,-9,0,Missing Frame in File 1
146723,-9,0,Missing Frame in File 1
146724,-9,0,Missing Frame in File 1
146725,-9,0,Missing Frame in File 1
146726,-9,0,Missing Frame in File 1
146727,-9,0,Missing Frame in File 1
146728,-9,0,Missing Frame in File 1
146729,-9,0,Missing Frame in File 1
146730,-9,0,Missing Frame in File 1
146731,-9,0,Missing Frame in File 1
146732,-9,0,Missing Frame in File 1
146733,-9,0,Missing Frame in File 1
146734,-9,0,Missing Frame in File 1
146735,-9,0,Missing Frame in File 1
146736,-9,0,Missing Frame in File 1
146737,1,0,Mismatch
146738,1,0,Mismatch
146739,1,0,Mismatch
146740,1,0,Mismatch
146741,1,0,Mismatch
146742,1,0,Mismatch
146743,1,0,Mismatch
146744,1,0,Mismatch
146745,1,0,Mismatch
146746,1,0,Mismatch
146747,1,0,Mismatch
146748,1,0,Mismatch
146749,1,0,Mismatch
146750,1,0,Mismatch
146751,1,0,Mismatch
146752,1,0,Mismatch
146753,1,0,Mismatch
146754,1,0,Mismatch
146755,1,0,Mismatch
146756,1,0,Mismatch
146757,1,0,Mismatch
146758,1,0,Mismatch
146759,1,0,Mismatch
146760,1,0,Mismatch
146761,1,0,Mismatch
146762,1,0,Mismatch
146763,1,0,Mismatch
146764,1,0,Mismatch
146765,1,0,Mismatch
146766,1,0,Mismatch
146767,1,0,Mismatch
146768,1,0,Mismatch
146769,1,0,Mismatch
146770,1,0,Mismatch
146771,1,0,Mismatch
146772,1,0,Mismatch
146773,1,0,Mismatch
146774,1,0,Mismatch
146775,1,0,Mismatch
146776,1,0,Mismatch
146777,1,0,Mismatch
146778,1,0,Mismatch
146779,1,0,Mismatch
146780,1,0,Mismatch
146781,1,0,Mismatch
146782,1,0,Mismatch
146783,1,0,Mismatch
146784,1,0,Mismatch
146785,1,0,Mismatch
146786,1,0,Mismatch
146787,1,0,Mismatch
146788,1,0,Mismatch
146789,1,0,Mismatch
146790,1,0,Mismatch
146791,1,0,Mismatch
146792,1,0,Mismatch
146793,1,0,Mismatch
146794,1,0,Mismatch
146907,2,0,Mismatch
146908,2,0,Mismatch
146909,2,0,Mismatch
146910,2,0,Mismatch
146911,2,0,Mismatch
146912,2,0,Mismatch
146913,2,0,Mismatch
146914,2,0,Mismatch
146915,2,0,Mismatch
146916,2,0,Mismatch
146917,2,0,Mismatch
146918,2,0,Mismatch
146919,2,0,Mismatch
146920,2,0,Mismatch
146921,2,0,Mismatch
146922,2,0,Mismatch
146923,2,0,Mismatch
146924,2,0,Mismatch
146925,2,0,Mismatch
146926,2,0,Mismatch
146927,2,0,Mismatch
146928,2,0,Mismatch
146929,2,0,Mismatch
146930,2,0,Mismatch
146945,3,2,Mismatch
146946,3,2,Mismatch
146947,3,2,Mismatch
146948,3,2,Mismatch
146949,3,2,Mismatch
146950,3,2,Mismatch
146951,3,2,Mismatch
146952,3,2,Mismatch
146953,3,2,Mismatch
146954,3,2,Mismatch
146955,3,2,Mismatch
146956,3,2,Mismatch
146957,3,2,Mismatch
146958,3,2,Mismatch
146959,3,2,Mismatch
146960,3,2,Mismatch
146961,3,2,Mismatch
146962,3,2,Mismatch
146963,3,2,Mismatch
146964,3,2,Mismatch
146965,3,2,Mismatch
146966,3,2,Mismatch
146967,3,2,Mismatch
146968,3,2,Mismatch
146969,3,2,Mismatch
146970,3,2,Mismatch
146971,3,2,Mismatch
146972,3,2,Mismatch
146973,3,2,Mismatch
146974,3,2,Mismatch
146975,3,2,Mismatch
146976,3,2,Mismatch
146977,3,2,Mismatch
146978,3,2,Mismatch
146979,3,2,Mismatch
146980,3,2,Mismatch
146981,3,2,Mismatch
146982,3,2,Mismatch
146983,3,2,Mismatch
146984,3,2,Mismatch
146985,3,2,Mismatch
146986,3,2,Mismatch
146987,3,2,Mismatch
146988,3,2,Mismatch
146989,3,2,Mismatch
146990,3,2,Mismatch
146991,3,2,Mismatch
146992,3,2,Mismatch
146993,3,2,Mismatch
146994,3,2,Mismatch
146995,3,2,Mismatch
146996,3,2,Mismatch
146997,3,2,Mismatch
146998,3,2,Mismatch
146999,3,2,Mismatch
147000,3,2,Mismatch
147001,3,2,Mismatch
147002,3,2,Mismatch
147003,3,2,Mismatch
147004,3,2,Mismatch
147005,3,2,Mismatch
147006,3,2,Mismatch
147007,3,2,Mismatch
147008,3,2,Mismatch
147009,3,2,Mismatch
147010,3,2,Mismatch
147011,3,2,Mismatch
147012,3,2,Mismatch
147013,3,2,Mismatch
147014,3,2,Mismatch
147015,3,2,Mismatch
147016,3,2,Mismatch
147017,3,2,Mismatch
147018,3,2,Mismatch
147019,3,2,Mismatch
147020,3,2,Mismatch
147021,3,2,Mismatch
147022,3,2,Mismatch
147023,3,2,Mismatch
147024,3,2,Mismatch
147025,3,2,Mismatch
147026,3,2,Mismatch
147027,3,2,Mismatch
147028,3,2,Mismatch
147029,3,2,Mismatch
147030,3,2,Mismatch
147031,3,2,Mismatch
147032,3,2,Mismatch
147033,1,2,Mismatch
147034,1,2,Mismatch
147035,1,2,Mismatch
147036,1,2,Mismatch
147037,1,2,Mismatch
147038,1,2,Mismatch
147039,1,2,Mismatch
147040,1,2,Mismatch
147041,1,2,Mismatch
147042,1,2,Mismatch
147043,1,2,Mismatch
147044,1,2,Mismatch
147045,1,2,Mismatch
147046,1,2,Mismatch
147047,1,2,Mismatch
147048,1,2,Mismatch
147049,1,2,Mismatch
147050,1,2,Mismatch
147051,1,2,Mismatch
147052,1,2,Mismatch
147053,1,2,Mismatch
147054,1,2,Mismatch
147055,1,2,Mismatch
147056,1,2,Mismatch
147057,1,2,Mismatch
147058,1,2,Mismatch
147059,1,2,Mismatch
147060,1,2,Mismatch
147061,1,2,Mismatch
147062,1,2,Mismatch
147063,1,2,Mismatch
147064,1,2,Mismatch
147065,1,2,Mismatch
147066,1,2,Mismatch
147067,1,2,Mismatch
147068,1,2,Mismatch
147069,1,2,Mismatch
147070,1,2,Mismatch
147071,1,2,Mismatch
147072,1,2,Mismatch
147073,1,2,Mismatch
147074,1,2,Mismatch
147075,1,2,Mismatch
147076,1,2,Mismatch
147077,1,2,Mismatch
147078,1,2,Mismatch
147079,1,2,Mismatch
147080,1,2,Mismatch
147081,1,2,Mismatch
147082,1,2,Mismatch
147083,1,2,Mismatch
147084,1,2,Mismatch
147085,1,2,Mismatch
147086,1,2,Mismatch
147087,1,2,Mismatch
147088,1,2,Mismatch
147089,1,2,Mismatch
147090,1,2,Mismatch
147091,1,2,Mismatch
147092,1,2,Mismatch
147093,1,2,Mismatch
147094,1,2,Mismatch
147095,1,2,Mismatch
147096,1,2,Mismatch
147097,1,2,Mismatch
147098,1,2,Mismatch
147099,0,2,Mismatch
147100,0,2,Mismatch
147101,0,2,Mismatch
147102,0,2,Mismatch
147103,0,2,Mismatch
147104,0,2,Mismatch
147105,0,2,Mismatch
147106,0,2,Mismatch
147107,0,2,Mismatch
147108,0,2,Mismatch
147109,0,2,Mismatch
147110,0,2,Mismatch
147111,0,2,Mismatch
147112,0,2,Mismatch
147113,0,2,Mismatch
147114,0,2,Mismatch
147115,0,2,Mismatch
147116,0,2,Mismatch
147117,0,2,Mismatch
147118,0,2,Mismatch
147119,0,2,Mismatch
147120,0,2,Mismatch
147121,0,2,Mismatch
147122,0,2,Mismatch
147123,0,2,Mismatch
147124,0,2,Mismatch
147125,0,2,Mismatch
147126,0,2,Mismatch
147127,0,2,Mismatch
147128,0,2,Mismatch
147129,0,2,Mismatch
147130,0,2,Mismatch
147131,1,2,Mismatch
147132,1,2,Mismatch
147133,1,2,Mismatch
147134,1,2,Mismatch
147135,1,2,Mismatch
147136,1,2,Mismatch
147137,1,2,Mismatch
147138,1,2,Mismatch
147139,1,2,Mismatch
147140,1,2,Mismatch
147141,1,2,Mismatch
147142,1,2,Mismatch
147143,1,2,Mismatch
147144,1,2,Mismatch
147145,1,2,Mismatch
147146,1,2,Mismatch
147147,1,2,Mismatch
147148,1,2,Mismatch
147149,1,2,Mismatch
147150,1,2,Mismatch
147151,1,2,Mismatch
147152,1,2,Mismatch
147153,1,2,Mismatch
147154,1,2,Mismatch
147155,1,2,Mismatch
147156,1,2,Mismatch
147157,1,2,Mismatch
147158,1,2,Mismatch
147159,1,2,Mismatch
147160,1,2,Mismatch
147161,1,2,Mismatch
147162,1,2,Mismatch
147163,1,2,Mismatch
147164,1,2,Mismatch
147165,1,2,Mismatch
147166,1,2,Mismatch
147167,1,2,Mismatch
147168,1,2,Mismatch
147169,1,2,Mismatch
147170,1,2,Mismatch
147171,1,2,Mismatch
147172,1,2,Mismatch
147173,1,2,Mismatch
147174,1,2,Mismatch
147175,1,2,Mismatch
147176,1,2,Mismatch
147177,1,2,Mismatch
147178,1,2,Mismatch
147179,1,2,Mismatch
147180,1,2,Mismatch
147181,1,2,Mismatch
147182,1,2,Mismatch
147183,1,2,Mismatch
147184,1,2,Mismatch
147185,1,2,Mismatch
147186,1,2,Mismatch
147187,1,2,Mismatch
147188,1,2,Mismatch
147189,1,2,Mismatch
147306,2,-9,Mismatch
147307,2,-9,Mismatch
147308,2,-9,Mismatch
147309,2,-9,Mismatch
147310,2,-9,Mismatch
147311,2,-9,Mismatch
147312,2,-9,Mismatch
147313,2,-9,Mismatch
147314,2,-9,Mismatch
147315,2,-9,Mismatch
147316,2,-9,Mismatch
147317,2,-9,Mismatch
147318,2,-9,Mismatch
147319,2,-9,Mismatch
147320,2,-9,Mismatch
147321,2,-9,Mismatch
147322,2,-9,Mismatch
147323,2,-9,Mismatch
147324,2,-9,Mismatch
147325,2,-9,Mismatch
147326,2,-9,Mismatch
147327,2,-9,Mismatch
147328,2,-9,Mismatch
147329,2,-9,Mismatch
147330,2,-9,Mismatch
147331,2,-9,Mismatch
147332,2,-9,Mismatch
147333,2,-9,Mismatch
147334,2,-9,Mismatch
147335,2,-9,Missing Frame in File 2
148822,1,-9,Mismatch
148823,1,-9,Mismatch
148824,1,-9,Mismatch
148825,1,-9,Mismatch
148826,1,-9,Mismatch
148827,1,-9,Mismatch
148828,1,-9,Mismatch
148829,1,-9,Mismatch
148830,1,-9,Mismatch
148831,1,-9,Mismatch
148832,1,-9,Mismatch
148833,1,-9,Mismatch
148834,1,-9,Mismatch
148835,1,-9,Mismatch
148836,1,-9,Mismatch
148837,1,-9,Mismatch
148838,1,0,Mismatch
148839,1,0,Mismatch
148840,1,0,Mismatch
148841,1,0,Mismatch
148842,1,0,Mismatch
148843,1,0,Mismatch
148844,1,0,Mismatch
148845,1,0,Mismatch
148846,1,0,Mismatch
148847,1,0,Mismatch
148848,1,0,Mismatch
148849,1,0,Mismatch
148850,1,0,Mismatch
148851,1,0,Mismatch
148852,1,0,Mismatch
148853,1,0,Mismatch
148854,1,0,Mismatch
148855,1,0,Mismatch
148856,1,0,Mismatch
148857,1,0,Mismatch
148858,1,0,Mismatch
148859,1,0,Mismatch
148860,1,0,Mismatch
148861,1,0,Mismatch
148862,1,0,Mismatch
148863,1,0,Mismatch
148864,1,0,Mismatch
148865,1,0,Mismatch
148866,1,0,Mismatch
148867,1,0,Mismatch
148868,1,0,Mismatch
148869,1,0,Mismatch
148870,1,0,Mismatch
148871,1,0,Mismatch
148872,1,0,Mismatch
148873,1,0,Mismatch
148874,1,0,Mismatch
148875,1,0,Mismatch
148876,1,0,Mismatch
148877,1,0,Mismatch
148878,1,0,Mismatch
148879,1,0,Mismatch
148880,1,0,Mismatch
148881,1,0,Mismatch
148882,1,0,Mismatch
148883,1,0,Mismatch
148884,1,0,Mismatch
148885,1,0,Mismatch
148886,1,0,Mismatch
148887,1,0,Mismatch
148888,1,0,Mismatch
148889,1,0,Mismatch
148890,1,0,Mismatch
148891,1,0,Mismatch
148892,1,0,Mismatch
148893,1,0,Mismatch
148894,1,0,Mismatch
148895,1,0,Mismatch
148896,1,0,Mismatch
148897,1,0,Mismatch
148898,1,0,Mismatch
148899,1,0,Mismatch
148900,1,0,Mismatch
148901,1,0,Mismatch
148902,1,0,Mismatch
148903,1,0,Mismatch
148904,1,0,Mismatch
148905,1,0,Mismatch
148906,1,0,Mismatch
148907,1,0,Mismatch
148908,1,0,Mismatch
148909,1,0,Mismatch
148910,1,0,Mismatch
148911,1,0,Mismatch
148912,1,0,Mismatch
148913,1,0,Mismatch
148914,1,0,Mismatch
148915,1,0,Mismatch
148916,1,0,Mismatch
148917,1,0,Mismatch
148918,1,0,Mismatch
148919,1,0,Mismatch
148920,1,0,Mismatch
148921,1,0,Mismatch
148922,1,0,Mismatch
148923,1,0,Mismatch
148924,1,0,Mismatch
148925,1,0,Mismatch
148926,1,0,Mismatch
148927,1,0,Mismatch
148928,1,0,Mismatch
148929,1,0,Mismatch
148930,1,0,Mismatch
148931,1,0,Mismatch
148932,1,0,Mismatch
148933,1,0,Mismatch
148934,1,0,Mismatch
148935,1,0,Mismatch
148936,1,0,Mismatch
148937,1,0,Mismatch
148938,1,0,Mismatch
148939,1,0,Mismatch
148940,1,0,Mismatch
148941,1,0,Mismatch
148942,1,0,Mismatch
148943,1,0,Mismatch
148944,1,0,Mismatch
148945,1,0,Mismatch
148946,1,0,Mismatch
148947,1,0,Mismatch
148948,1,0,Mismatch
148949,1,0,Mismatch
148950,1,0,Mismatch
148951,1,0,Mismatch
148952,1,0,Mismatch
148953,1,0,Mismatch
148954,1,0,Mismatch
148955,1,0,Mismatch
148956,1,0,Mismatch
148957,1,0,Mismatch
148958,1,0,Mismatch
148959,1,0,Mismatch
148960,1,0,Mismatch
148961,1,0,Mismatch
148962,1,0,Mismatch
148963,1,0,Mismatch
148964,1,0,Mismatch
148965,1,0,Mismatch
148966,1,0,Mismatch
148967,1,0,Mismatch
148968,1,0,Mismatch
148969,1,0,Mismatch
148970,1,0,Mismatch
148971,1,0,Mismatch
148972,1,0,Mismatch
148973,1,0,Mismatch
148974,1,0,Mismatch
148975,1,0,Mismatch
148976,1,0,Mismatch
148977,1,0,Mismatch
148978,1,0,Mismatch
148979,1,0,Mismatch
148980,1,0,Mismatch
148981,1,0,Mismatch
148982,1,0,Mismatch
148983,1,0,Mismatch
148984,1,0,Mismatch
148985,1,0,Mismatch
148986,1,0,Mismatch
148987,1,0,Mismatch
148988,1,0,Mismatch
148989,1,0,Mismatch
148990,1,0,Mismatch
148991,1,0,Mismatch
149057,2,0,Mismatch
149058,2,0,Mismatch
149059,2,0,Mismatch
149060,2,0,Mismatch
149061,2,0,Mismatch
149062,2,0,Mismatch
149063,2,0,Mismatch
149064,2,0,Mismatch
149065,2,0,Mismatch
149066,2,0,Mismatch
149067,2,0,Mismatch
149068,2,0,Mismatch
149069,2,0,Mismatch
149070,2,0,Mismatch
149071,2,0,Mismatch
149072,2,0,Mismatch
149073,2,0,Mismatch
149074,2,0,Mismatch
149075,2,0,Mismatch
149076,2,0,Mismatch
149077,2,0,Mismatch
149078,2,0,Mismatch
149079,2,0,Mismatch
149080,2,0,Mismatch
149081,2,0,Mismatch
149082,2,0,Mismatch
149083,2,0,Mismatch
149084,2,0,Mismatch
149085,2,0,Mismatch
149086,2,0,Mismatch
149087,2,0,Mismatch
149088,2,0,Mismatch
149089,2,0,Mismatch
149090,2,0,Mismatch
149091,2,0,Mismatch
149092,2,0,Mismatch
149093,2,0,Mismatch
149094,2,0,Mismatch
149095,2,0,Mismatch
149096,2,0,Mismatch
149097,2,0,Mismatch
149098,2,0,Mismatch
149099,2,0,Mismatch
149100,2,0,Mismatch
149101,2,0,Mismatch
149102,2,0,Mismatch
149103,2,0,Mismatch
149104,2,0,Mismatch
149105,2,0,Mismatch
149106,2,0,Mismatch
149107,2,0,Mismatch
149108,2,0,Mismatch
149109,2,0,Mismatch
149110,2,0,Mismatch
149142,2,0,Mismatch
149143,2,0,Mismatch
149144,2,0,Mismatch
149145,2,0,Mismatch
149146,2,0,Mismatch
149147,2,0,Mismatch
149148,2,0,Mismatch
149149,2,0,Mismatch
149150,2,0,Mismatch
149151,2,0,Mismatch
149152,2,0,Mismatch
149153,2,0,Mismatch
149154,2,0,Mismatch
149155,2,0,Mismatch
149156,2,0,Mismatch
149157,2,0,Mismatch
149158,2,0,Mismatch
149159,2,0,Mismatch
149160,2,0,Mismatch
149161,2,0,Mismatch
149162,2,0,Mismatch
149163,2,0,Mismatch
149164,2,0,Mismatch
149165,2,0,Mismatch
149166,2,0,Mismatch
149167,2,0,Mismatch
149168,2,0,Mismatch
149169,2,0,Mismatch
149170,2,0,Mismatch
149171,2,0,Mismatch
149172,2,0,Mismatch
149173,2,0,Mismatch
149174,2,0,Mismatch
149175,2,0,Mismatch
149176,2,0,Mismatch
149177,2,0,Mismatch
149178,2,0,Mismatch
149179,2,0,Mismatch
149180,2,0,Mismatch
149181,2,0,Mismatch
149182,2,0,Mismatch
149183,2,0,Mismatch
149184,2,0,Mismatch
149185,2,0,Mismatch
149186,2,0,Mismatch
149187,2,0,Mismatch
149188,2,0,Mismatch
149189,2,0,Mismatch
149190,2,0,Mismatch
149191,2,0,Mismatch
149192,2,0,Mismatch
149193,2,0,Mismatch
149194,2,0,Mismatch
149195,2,0,Mismatch
149196,2,0,Mismatch
149197,2,0,Mismatch
149198,2,0,Mismatch
149199,2,0,Mismatch
149200,2,0,Mismatch
149201,2,0,Mismatch
149202,2,0,Mismatch
149203,2,0,Mismatch
149204,2,0,Mismatch
149205,2,0,Mismatch
149206,2,0,Mismatch
149207,2,0,Mismatch
149208,2,0,Mismatch
149209,2,0,Mismatch
149210,2,0,Mismatch
149211,2,0,Mismatch
149212,2,0,Mismatch
149213,2,0,Mismatch
149214,2,0,Mismatch
149215,2,0,Mismatch
149216,2,0,Mismatch
149337,-9,0,Missing Frame in File 1
149338,-9,0,Missing Frame in File 1
149339,-9,0,Missing Frame in File 1
149340,-9,0,Missing Frame in File 1
149341,-9,0,Missing Frame in File 1
149342,-9,0,Missing Frame in File 1
149343,-9,0,Missing Frame in File 1
149344,-9,0,Missing Frame in File 1
149345,-9,0,Missing Frame in File 1
149346,-9,0,Missing Frame in File 1
149347,-9,0,Missing Frame in File 1
149348,-9,0,Missing Frame in File 1
149349,-9,0,Missing Frame in File 1
149350,-9,0,Missing Frame in File 1
149351,-9,0,Missing Frame in File 1
149352,-9,0,Missing Frame in File 1
149353,-9,0,Missing Frame in File 1
149354,-9,0,Missing Frame in File 1
149355,-9,0,Missing Frame in File 1
149356,-9,0,Missing Frame in File 1
149357,-9,0,Missing Frame in File 1
149358,-9,0,Missing Frame in File 1
149359,-9,0,Missing Frame in File 1
149360,-9,0,Missing Frame in File 1
149361,-9,0,Missing Frame in File 1
149362,-9,0,Missing Frame in File 1
149363,-9,0,Missing Frame in File 1
149364,-9,0,Missing Frame in File 1
149365,-9,0,Missing Frame in File 1
149366,-9,0,Missing Frame in File 1
149367,-9,0,Missing Frame in File 1
149368,-9,0,Missing Frame in File 1
149369,-9,0,Missing Frame in File 1
149370,-9,0,Missing Frame in File 1
149371,-9,0,Missing Frame in File 1
149372,-9,0,Missing Frame in File 1
149373,-9,0,Missing Frame in File 1
149374,-9,0,Missing Frame in File 1
149375,-9,0,Missing Frame in File 1
149376,-9,0,Missing Frame in File 1
149377,-9,0,Missing Frame in File 1
149378,-9,0,Missing Frame in File 1
149379,-9,0,Missing Frame in File 1
149380,-9,0,Missing Frame in File 1
149381,-9,0,Missing Frame in File 1
149382,-9,0,Missing Frame in File 1
149383,-9,0,Missing Frame in File 1
149384,-9,0,Missing Frame in File 1
149385,-9,0,Missing Frame in File 1
149386,-9,0,Missing Frame in File 1
149387,-9,0,Missing Frame in File 1
149388,-9,0,Missing Frame in File 1
149389,-9,0,Missing Frame in File 1
149390,-9,0,Missing Frame in File 1
149391,-9,0,Missing Frame in File 1
149392,-9,0,Missing Frame in File 1
149393,-9,0,Missing Frame in File 1
149394,-9,0,Missing Frame in File 1
149395,-9,0,Missing Frame in File 1
149396,-9,0,Missing Frame in File 1
149397,-9,0,Missing Frame in File 1
