Frame,Chorea Label
33924,-9
33925,-9
33926,-9
33927,-9
33928,-9
33929,-9
33930,-9
33931,-9
33932,-9
33933,-9
33934,-9
33935,-9
33936,-9
33937,-9
33938,-9
33939,-9
33940,-9
33941,-9
33942,-9
33943,-9
33944,-9
33945,-9
33946,-9
33947,-9
33948,-9
33949,-9
33950,-9
33951,-9
33952,-9
33953,-9
33954,-9
33955,-9
33956,-9
33957,-9
33958,-9
33959,-9
33960,-9
33961,-9
33962,-9
33963,-9
33964,-9
33965,-9
33966,-9
33967,-9
33968,-9
33969,-9
33970,-9
33971,-9
33972,-9
33973,-9
33974,-9
33975,-9
33976,-9
33977,-9
33978,-9
33979,-9
33980,-9
33981,-9
33982,-9
33983,-9
33984,-9
33985,-9
33986,-9
33987,-9
33988,-9
33989,-9
33990,-9
33991,-9
33992,-9
33993,-9
33994,-9
33995,-9
33996,-9
33997,-9
33998,-9
33999,-9
34000,-9
34001,-9
34002,-9
34003,-9
34004,-9
34005,-9
34006,-9
34007,-9
34008,-9
34009,-9
34010,-9
34011,-9
34012,-9
34013,-9
34014,-9
34015,-9
34016,-9
34017,-9
34018,-9
34019,-9
34020,-9
34021,-9
34022,-9
34023,-9
34024,-9
34025,-9
34026,-9
34027,-9
34028,-9
34029,-9
34030,-9
34031,-9
34032,-9
34033,-9
34034,-9
34035,-9
34036,-9
34037,-9
34038,-9
34039,-9
34040,-9
34041,-9
34042,-9
34043,-9
34044,-9
34045,-9
34046,-9
34047,-9
34048,-9
34049,-9
34050,-9
34051,-9
34052,-9
34053,-9
34054,-9
34055,-9
34056,-9
34057,-9
34058,-9
34059,-9
34060,-9
34061,-9
34062,-9
34063,-9
34064,-9
34065,-9
34066,-9
34067,-9
34068,-9
34069,-9
34070,-9
34071,-9
34072,-9
34073,-9
34074,-9
34075,-9
34076,-9
34077,-9
34078,-9
34079,-9
34080,-9
34081,-9
34082,-9
34083,-9
34084,-9
34085,-9
34086,-9
34087,-9
34088,-9
34089,-9
34090,-9
34091,-9
34092,-9
34093,-9
34094,-9
34095,-9
34096,-9
34097,-9
34098,-9
34099,-9
34100,-9
34101,-9
34102,-9
34103,-9
34104,-9
34105,-9
34106,-9
34107,-9
34108,-9
34109,-9
34110,-9
34111,-9
34112,-9
34113,-9
34114,-9
34115,-9
34116,-9
34117,-9
34118,-9
34119,-9
34120,-9
34121,-9
34122,-9
34123,-9
34124,-9
34125,-9
34126,-9
34127,-9
34128,-9
34129,-9
34130,-9
34131,-9
34132,-9
34133,-9
34134,-9
34135,-9
34136,-9
34137,-9
34138,-9
34139,-9
34140,-9
34141,-9
34142,-9
34143,-9
34144,-9
34145,-9
34146,-9
34147,-9
34148,-9
34149,-9
34150,-9
34151,-9
34152,-9
34153,-9
34154,-9
34155,-9
34156,-9
34157,-9
34158,-9
34159,-9
34160,-9
34161,-9
34162,-9
34163,-9
34164,-9
34165,-9
34166,-9
34167,-9
34168,-9
34169,-9
34170,-9
34171,-9
34172,-9
34173,-9
34174,-9
34175,-9
34176,-9
34177,-9
34178,-9
34179,-9
34180,-9
34181,-9
34182,-9
34183,-9
34184,-9
34185,-9
34186,-9
34187,-9
34188,-9
34189,-9
34190,-9
34191,-9
34192,-9
34193,-9
34194,-9
34195,-9
34196,-9
34197,-9
34198,-9
34199,-9
34200,-9
34201,-9
34202,-9
34203,-9
34204,-9
34205,-9
34206,-9
34207,-9
34208,-9
34209,-9
34210,-9
34211,-9
34212,-9
34213,-9
34214,-9
34215,-9
34216,-9
34217,-9
34218,-9
34219,-9
34220,-9
34221,-9
34222,-9
34223,-9
34224,-9
34225,-9
34226,-9
34227,-9
34228,-9
34229,-9
34230,-9
34231,-9
34232,-9
34233,-9
34234,-9
34235,-9
34236,-9
34237,-9
34238,-9
34239,-9
34240,-9
34241,-9
34242,-9
34243,-9
34244,-9
34245,-9
34246,-9
34247,-9
34248,-9
34249,-9
34250,-9
34251,-9
34252,-9
34253,-9
34254,-9
34255,-9
34256,-9
34257,-9
34258,-9
34259,-9
34260,-9
34261,-9
34262,-9
34263,-9
34264,-9
34265,-9
34266,-9
34267,-9
34268,-9
34269,-9
34270,-9
34271,-9
34272,-9
34273,-9
34274,-9
34275,-9
34276,-9
34277,-9
34278,-9
34279,-9
34280,-9
34281,-9
34282,-9
34283,-9
34284,-9
34285,-9
34286,-9
34287,-9
34288,-9
34289,-9
34290,-9
34291,-9
34292,-9
34293,-9
34294,-9
34295,-9
34296,-9
34297,-9
34298,-9
34299,-9
34300,-9
34301,-9
34302,-9
34303,-9
34304,-9
34305,-9
34306,-9
34307,-9
34308,-9
34309,-9
34310,-9
34311,-9
34312,-9
34313,-9
34314,-9
34315,-9
34316,-9
34317,-9
34318,-9
34319,-9
34320,-9
34321,-9
34322,-9
34323,-9
34324,-9
34325,-9
34326,-9
34327,-9
34328,-9
34329,-9
34330,-9
34331,-9
34332,-9
34333,-9
34334,-9
34335,-9
34336,-9
34337,-9
34338,-9
34339,-9
34340,-9
34341,-9
34342,-9
34343,-9
34344,-9
34345,-9
34346,-9
34347,-9
34348,-9
34349,-9
34350,-9
34351,-9
34352,-9
34353,-9
34354,-9
34355,-9
34356,-9
34357,-9
34358,-9
34359,-9
34360,-9
34361,-9
34362,-9
34363,-9
34364,-9
34365,-9
34366,-9
34367,-9
34368,-9
34369,-9
34370,-9
34371,-9
34372,-9
34373,-9
34374,-9
34375,-9
34376,-9
34377,-9
34378,-9
34379,-9
34380,-9
34381,-9
34382,-9
34383,-9
34384,-9
34385,-9
34386,-9
34387,-9
34388,-9
34389,-9
34390,-9
34391,-9
34392,-9
34393,-9
34394,-9
34395,-9
34396,-9
34397,-9
34398,-9
34399,-9
34400,-9
34401,-9
34402,-9
34403,-9
34404,-9
34405,-9
34406,-9
34407,-9
34408,-9
34409,-9
34410,-9
34411,-9
34412,-9
34413,-9
34414,-9
34415,-9
34416,-9
34417,-9
34418,-9
34419,-9
34420,-9
34421,-9
34422,-9
34423,-9
34424,-9
34425,-9
34426,-9
34427,-9
34428,-9
34429,-9
34430,2
34431,2
34432,2
34433,2
34434,2
34435,2
34436,2
34437,2
34438,2
34439,2
34440,2
34441,2
34442,2
34443,2
34444,2
34445,2
34446,2
34447,2
34448,2
34449,2
34450,2
34451,2
34452,2
34453,2
34454,2
34455,2
34456,2
34457,2
34458,2
34459,2
34460,2
34461,2
34462,2
34463,2
34464,2
34465,2
34466,2
34467,2
34468,2
34469,2
34470,2
34471,2
34472,2
34473,2
34474,2
34475,2
34476,2
34477,2
34478,2
34479,2
34480,2
34481,2
34482,2
34483,2
34484,2
34485,2
34486,2
34487,2
34488,2
34489,2
34490,2
34491,2
34492,2
34493,2
34494,2
34495,2
34496,2
34497,2
34498,2
34499,2
34500,2
34501,2
34502,2
34503,2
34504,2
34505,2
34506,2
34507,2
34508,2
34509,2
34510,2
34511,2
34512,2
34513,2
34514,2
34515,2
34516,2
34517,2
34518,2
34519,2
34520,2
34521,2
34522,2
34523,2
34524,2
34525,2
34526,2
34527,2
34528,2
34529,2
34530,2
34531,2
34532,2
34533,2
34534,2
34535,2
34536,2
34537,2
34538,2
34539,2
34540,2
34541,2
34542,2
34543,2
34544,2
34545,2
34546,2
34547,2
34548,2
34549,2
34550,2
34551,2
34552,2
34553,2
34554,2
34555,2
34556,2
34557,2
34558,2
34559,2
34560,2
34561,2
34562,2
34563,2
34564,2
34565,2
34566,2
34567,2
34568,2
34569,2
34570,2
34571,2
34572,2
34573,2
34574,2
34575,2
34576,2
34577,2
34578,2
34579,2
34580,2
34581,2
34582,2
34583,2
34584,2
34585,2
34586,2
34587,2
34588,2
34589,2
34590,2
34591,2
34592,2
34593,2
34594,2
34595,2
34596,2
34597,2
34598,2
34599,2
34600,2
34601,2
34602,2
34603,2
34604,2
34605,2
34606,2
34607,2
34608,2
34609,2
34610,2
34611,2
34612,2
34613,2
34614,2
34615,2
34616,2
34617,2
34618,2
34619,2
34620,2
34621,2
34622,2
34623,2
34624,2
34625,2
34626,2
34627,2
34628,2
34629,2
34630,2
34631,2
34632,2
34633,2
34634,2
34635,2
34636,2
34637,2
34638,2
34639,2
34640,2
34641,2
34642,2
34643,2
34644,2
34645,2
34646,2
34647,2
34648,2
34649,2
34650,2
34651,2
34652,2
34653,2
34654,2
34655,2
34656,2
34657,2
34658,2
34659,2
34660,2
34661,2
34662,2
34663,2
34664,2
34665,2
34666,2
34667,2
34668,2
34669,2
34670,2
34671,2
34672,2
34673,2
34674,2
34675,2
34676,2
34677,2
34678,2
34679,2
34680,2
34681,2
34682,2
34683,2
34684,2
34685,2
34686,2
34687,2
34688,2
34689,2
34690,2
34691,2
34692,2
34693,2
34694,2
34695,2
34696,2
34697,2
34698,2
34699,2
34700,2
34701,2
34702,2
34703,2
34704,2
34705,2
34706,2
34707,2
34708,2
34709,2
34710,2
34711,2
34712,2
34713,2
34714,2
34715,2
34716,2
34717,2
34718,2
34719,2
34720,2
34721,2
34722,2
34723,2
34724,2
34725,2
34726,2
34727,2
34728,2
34729,2
34730,2
34731,2
34732,2
34733,2
34734,2
34735,2
34736,2
34737,2
34738,2
34739,2
34740,2
34741,2
34742,2
34743,2
34744,2
34745,2
34746,2
34747,2
34748,2
34749,2
34750,2
34751,2
34752,2
34753,2
34754,2
34755,2
34756,2
34757,2
34758,2
34759,2
34760,2
34761,2
34762,2
34763,2
34764,2
34765,2
34766,2
34767,2
34768,2
34769,2
34770,2
34771,2
34772,2
34773,2
34774,2
34775,2
34776,2
34777,2
34778,2
34779,2
34780,2
34781,2
34782,2
34783,2
34784,2
34785,2
34786,2
34787,2
34788,2
34789,2
34790,2
34791,2
34792,2
34793,2
34794,2
34795,2
34796,2
34797,2
34798,2
34799,2
34800,2
34801,2
34802,2
34803,2
34804,2
34805,2
34806,2
34807,2
34808,2
34809,2
34810,2
34811,2
34812,2
34813,2
34814,2
34815,2
34816,2
34817,2
34818,2
34819,2
34820,2
34821,2
34822,2
34823,2
34824,2
34825,2
34826,2
34827,2
34828,2
34829,2
34830,2
34831,2
34832,2
34833,2
34834,2
34835,2
34836,2
34837,2
34838,2
34839,2
34840,2
34841,2
34842,2
34843,2
34844,2
34845,2
34846,2
34847,2
34848,2
34849,2
34850,2
34851,2
34852,2
34853,2
34854,2
34855,2
34856,2
34857,2
34858,2
34859,2
34860,2
34861,2
34862,2
34863,2
34864,2
34865,2
34866,2
34867,2
34868,2
34869,2
34870,2
34871,2
34872,2
34873,2
34874,2
34875,2
34876,2
34877,2
34878,2
34879,2
34880,2
34881,2
34882,2
34883,2
34884,2
34885,2
34886,2
34887,2
34888,2
34889,2
34890,2
34891,2
34892,2
34893,2
34894,2
34895,2
34896,2
34897,2
34898,2
34899,2
34900,2
34901,2
34902,2
34903,2
34904,2
34905,2
34906,2
34907,2
34908,2
34909,2
34910,2
34911,2
34912,2
34913,2
34914,2
34915,2
34916,2
34917,2
34918,2
34919,2
34920,2
34921,2
34922,2
34923,2
34924,2
34925,2
34926,2
34927,2
34928,2
34929,2
34930,2
34931,2
34932,2
34933,2
34934,2
34935,2
34936,2
34937,2
34938,2
34939,2
34940,2
34941,2
34942,2
34943,2
34944,2
34945,2
34946,2
34947,2
34948,2
34949,2
34950,2
34951,2
34952,2
34953,2
34954,2
34955,2
34956,2
34957,2
34958,2
34959,2
34960,2
34961,2
34962,2
34963,2
34964,2
34965,2
34966,2
34967,2
34968,2
34969,2
34970,2
34971,2
34972,2
34973,2
34974,2
34975,2
34976,2
34977,2
34978,2
34979,2
34980,2
34981,2
34982,2
34983,2
34984,2
34985,2
34986,2
34987,2
34988,2
34989,2
34990,2
34991,2
34992,2
34993,2
34994,2
34995,2
34996,2
34997,2
34998,2
34999,2
35000,2
35001,2
35002,2
35003,2
35004,2
35005,2
35006,2
35007,2
35008,2
35009,2
35010,2
35011,2
35012,2
35013,2
35014,2
35015,2
35016,2
35017,2
35018,2
35019,2
35020,2
35021,2
35022,2
35023,2
35024,2
35025,2
35026,2
35027,2
35028,2
35029,2
35030,2
35031,2
35032,2
35033,2
35034,2
35035,2
35036,2
35037,2
35038,2
35039,2
35040,2
35041,2
35042,2
35043,2
35044,2
35045,2
35046,2
35047,2
35048,2
35049,2
35050,2
35051,2
35052,2
35053,2
35054,2
35055,2
35056,2
35057,2
35058,2
35059,2
35060,2
35061,2
35062,2
35063,2
35064,2
35065,2
35066,2
35067,2
35068,2
35069,2
35070,2
35071,2
35072,2
35073,2
35074,2
35075,2
35076,2
35077,2
35078,2
35079,2
35080,2
35081,2
35082,2
35083,2
35084,2
35085,2
35086,2
35087,2
35088,2
35089,2
35090,2
35091,2
35092,2
35093,2
35094,2
35095,2
35096,2
35097,2
35098,2
35099,2
35100,2
35101,2
35102,2
35103,2
35104,2
35105,2
35106,2
35107,2
35108,2
35109,2
35110,2
35111,2
35112,2
35113,2
35114,2
35115,2
35116,2
35117,2
35118,2
35119,2
35120,2
35121,2
35122,2
35123,2
35124,2
35125,2
35126,2
35127,2
35128,2
35129,2
35130,2
35131,2
35132,2
35133,2
35134,2
35135,2
35136,2
35137,2
35138,2
35139,2
35140,2
35141,2
35142,2
35143,2
35144,2
35145,2
35146,2
35147,2
35148,2
35149,2
35150,2
35151,2
35152,2
35153,2
35154,2
35155,2
35156,2
35157,2
35158,2
35159,2
35160,2
35161,2
35162,2
35163,2
35164,2
35165,2
35166,2
35167,2
35168,2
35169,2
35170,2
35171,2
35172,2
35173,2
35174,2
35175,2
35176,2
35177,2
35178,2
35179,2
35180,2
35181,2
35182,2
35183,2
35184,2
35185,2
35186,2
35187,2
35188,2
35189,2
35190,2
35191,2
35192,2
35193,2
35194,2
35195,2
35196,2
35197,2
35198,2
35199,2
35200,2
35201,2
35202,2
35203,2
35204,2
35205,2
35206,2
35207,2
35208,2
35209,2
35210,2
35211,2
35212,2
35213,2
35214,2
35215,2
35216,2
35217,2
35218,2
35219,2
35220,2
35221,2
35222,2
35223,2
35224,2
35225,2
35226,2
35227,2
35228,2
35229,2
35230,2
35231,2
35232,2
35233,2
35234,2
35235,2
35236,2
35237,2
35238,2
35239,2
35240,2
35241,2
35242,2
35243,2
35244,2
35245,2
35246,2
35247,2
35248,2
35249,2
35250,2
35251,2
35252,2
35253,2
35254,2
35255,2
35256,2
35257,2
35258,2
35259,2
35260,2
35261,2
35262,2
35263,2
35264,2
35265,2
35266,2
35267,2
35268,2
35269,2
35270,2
35271,2
35272,2
35273,2
35274,2
35275,2
35276,2
35277,2
35278,2
35279,2
35280,2
35281,2
35282,2
35283,2
35284,2
35285,2
35286,2
35287,2
35288,2
35289,2
35290,2
35291,2
35292,2
35293,2
35294,2
35295,2
35296,2
35297,2
35298,2
35299,2
35300,2
35301,2
35302,2
35303,2
35304,2
35305,2
35306,2
35307,2
35308,2
35309,2
35310,2
35311,2
35312,2
35313,2
35314,2
35315,2
35316,2
35317,2
35318,2
35319,2
35320,2
35321,2
35322,2
35323,2
35324,2
35325,2
35326,2
35327,2
35328,2
35329,2
35330,2
35331,2
35332,2
35333,2
35334,2
35335,2
35336,2
35337,2
35338,2
35339,2
35340,2
35341,2
35342,2
35343,2
35344,2
35345,2
35346,2
35347,2
35348,2
35349,2
35350,2
35351,2
35352,2
35353,2
35354,2
35355,2
35356,2
35357,2
35358,2
35359,2
35360,2
35361,2
35362,2
35363,2
35364,2
35365,2
35366,2
35367,2
35368,2
35369,2
35370,2
35371,2
35372,2
35373,2
35374,2
35375,2
35376,2
35377,2
35378,2
35379,2
35380,2
35381,2
35382,2
35383,2
35384,2
35385,2
35386,2
35387,2
35388,2
35389,2
35390,2
35391,2
35392,2
35393,2
35394,2
35395,2
35396,2
35397,2
35398,2
35399,2
35400,2
35401,-9
35402,-9
35403,-9
35404,-9
35405,-9
35406,-9
35407,-9
35408,-9
35409,-9
35410,-9
35411,-9
35412,-9
35413,-9
35414,-9
35415,-9
35416,-9
35417,-9
35418,-9
35419,-9
35420,-9
35421,-9
35422,-9
35423,-9
35424,-9
35425,-9
35426,-9
35427,-9
35428,-9
35429,-9
35430,-9
35431,-9
35432,-9
35433,-9
35434,-9
35435,-9
35436,-9
35437,-9
35438,-9
35439,-9
35440,-9
35441,-9
35442,-9
35443,-9
35444,-9
35445,-9
35446,-9
35447,-9
35448,-9
35449,-9
35450,-9
35451,-9
35452,-9
35453,-9
35454,-9
35455,-9
35456,-9
35457,-9
35458,-9
35459,-9
35460,-9
35461,-9
35462,-9
35463,-9
35464,-9
35465,-9
35466,-9
35467,-9
35468,-9
35469,-9
35470,-9
35471,-9
35472,-9
35473,-9
35474,-9
35475,-9
35476,-9
35477,-9
35478,-9
35479,-9
35480,-9
35481,-9
35482,-9
35483,-9
35484,-9
35485,-9
35486,-9
35487,-9
35488,-9
35489,-9
35490,-9
35491,-9
35492,-9
35493,-9
35494,-9
35495,-9
35496,-9
35497,-9
35498,-9
35499,-9
35500,-9
35501,-9
35502,-9
35503,-9
35504,-9
35505,-9
35506,-9
35507,-9
35508,-9
35509,-9
35510,-9
35511,-9
35512,-9
35513,-9
35514,-9
35515,-9
35516,-9
35517,-9
35518,-9
35519,-9
35520,-9
35521,-9
35522,-9
35523,-9
35524,-9
35525,-9
35526,-9
35527,-9
35528,-9
35529,-9
35530,-9
35531,-9
35532,-9
35533,-9
35534,-9
35535,-9
35536,-9
35537,-9
35538,-9
35539,-9
35540,-9
35541,-9
35542,-9
35543,-9
35544,-9
35545,-9
35546,-9
35547,-9
35548,-9
35549,-9
35550,-9
35551,-9
35552,-9
35553,-9
35554,-9
35555,-9
35556,-9
35557,-9
35558,-9
35559,-9
35560,-9
35561,-9
35562,-9
35563,-9
35564,-9
35565,-9
35566,-9
35567,-9
35568,-9
35569,-9
35570,-9
35571,-9
35572,-9
35573,-9
35574,-9
35575,-9
35576,-9
35577,-9
35578,-9
35579,-9
35580,-9
35581,-9
35582,-9
35583,-9
35584,-9
35585,-9
35586,-9
35587,-9
35588,-9
35589,-9
35590,-9
35591,-9
35592,-9
35593,-9
35594,-9
35595,-9
35596,-9
35597,-9
35598,-9
35599,-9
35600,-9
35601,-9
35602,-9
35603,-9
35604,-9
35605,-9
35606,-9
35607,-9
35608,-9
35609,-9
35610,-9
35611,-9
35612,-9
35613,-9
35614,-9
35615,-9
35616,-9
35617,-9
35618,-9
35619,-9
35620,-9
35621,-9
35622,-9
35623,-9
35624,-9
35625,-9
35626,-9
35627,-9
35628,-9
35629,-9
35630,-9
35631,-9
35632,-9
35633,-9
35634,-9
35635,-9
35636,-9
35637,-9
35638,-9
35639,-9
35640,-9
35641,-9
35642,-9
35643,-9
35644,-9
35645,-9
35646,-9
35647,-9
35648,-9
35649,-9
35650,-9
35651,-9
35652,-9
35653,-9
35654,-9
35655,-9
35656,-9
35657,-9
35658,-9
35659,-9
35660,-9
35661,-9
35662,-9
35663,-9
35664,-9
35665,-9
35666,-9
35667,-9
35668,-9
35669,-9
35670,-9
35671,-9
35672,-9
35673,-9
35674,-9
35675,-9
35676,-9
35677,-9
35678,-9
35679,-9
35680,-9
35681,-9
35682,-9
35683,-9
35684,-9
35685,-9
35686,-9
35687,-9
35688,-9
35689,-9
35690,-9
35691,-9
35692,-9
35693,-9
35694,-9
35695,-9
35696,-9
35697,-9
35698,-9
35699,-9
35700,-9
35701,-9
35702,-9
35703,-9
35704,-9
35705,-9
35706,-9
35707,-9
35708,-9
35709,-9
35710,-9
35711,-9
35712,-9
35713,-9
35714,-9
35715,-9
35716,-9
35717,-9
35718,-9
35719,-9
35720,-9
35721,-9
35722,-9
35723,-9
35724,-9
35725,-9
35726,-9
35727,-9
35728,-9
35729,-9
35730,-9
35731,-9
35732,-9
35733,-9
35734,-9
35735,-9
35736,-9
35737,-9
35738,-9
35739,-9
35740,-9
35741,-9
35742,-9
35743,-9
35744,-9
35745,-9
35746,-9
35747,-9
35748,-9
35749,-9
35750,-9
35751,-9
35752,-9
35753,-9
35754,-9
35755,-9
35756,-9
35757,-9
35758,-9
35759,-9
35760,-9
35761,-9
35762,-9
35763,-9
35764,-9
35765,-9
35766,-9
35767,-9
35768,-9
35769,-9
35770,-9
35771,-9
35772,-9
35773,-9
35774,-9
35775,-9
35776,-9
35777,-9
35778,-9
35779,-9
35780,-9
35781,-9
35782,-9
35783,-9
35784,-9
35785,-9
35786,-9
35787,-9
35788,-9
35789,-9
35790,-9
35791,-9
35792,-9
35793,-9
35794,-9
35795,-9
35796,-9
35797,-9
35798,-9
35799,-9
35800,-9
35801,-9
35802,-9
35803,-9
35804,-9
35805,-9
35806,-9
35807,-9
35808,-9
35809,-9
35810,-9
35811,-9
35812,-9
35813,-9
35814,-9
35815,-9
35816,-9
35817,-9
35818,-9
35819,-9
35820,-9
35821,-9
35822,-9
35823,-9
35824,-9
35825,-9
35826,-9
35827,-9
35828,-9
35829,-9
35830,-9
35831,-9
35832,-9
35833,-9
35834,-9
35835,-9
35836,-9
35837,-9
35838,-9
35839,-9
35840,-9
35841,-9
35842,-9
35843,-9
35844,-9
35845,-9
35846,-9
35847,-9
35848,-9
35849,-9
35850,-9
35851,-9
35852,-9
35853,-9
35854,-9
35855,-9
35856,-9
35857,-9
35858,-9
35859,-9
35860,-9
35861,-9
35862,-9
35863,-9
35864,-9
35865,-9
35866,-9
35867,-9
35868,-9
35869,-9
35870,-9
35871,-9
35872,-9
35873,-9
35874,-9
35875,-9
35876,-9
35877,-9
35878,-9
35879,-9
35880,-9
35881,-9
35882,-9
35883,-9
35884,-9
35885,-9
35886,-9
35887,-9
35888,-9
35889,-9
35890,-9
35891,-9
35892,-9
35893,-9
35894,-9
35895,-9
35896,-9
35897,-9
35898,-9
35899,-9
35900,-9
35901,-9
35902,-9
35903,-9
35904,-9
35905,-9
35906,-9
35907,-9
35908,-9
35909,-9
35910,-9
35911,-9
35912,-9
35913,-9
35914,-9
35915,-9
35916,-9
35917,-9
35918,-9
35919,-9
35920,-9
35921,-9
35922,-9
35923,-9
35924,-9
35925,-9
35926,-9
35927,-9
35928,-9
35929,-9
35930,-9
35931,-9
35932,-9
35933,-9
35934,-9
35935,-9
35936,-9
35937,-9
35938,-9
35939,-9
35940,-9
35941,-9
35942,-9
35943,-9
35944,-9
35945,-9
35946,-9
35947,-9
35948,2
35949,2
35950,2
35951,2
35952,2
35953,2
35954,2
35955,2
35956,2
35957,2
35958,2
35959,2
35960,2
35961,2
35962,2
35963,2
35964,2
35965,2
35966,2
35967,2
35968,2
35969,2
35970,2
35971,2
35972,2
35973,2
35974,2
35975,2
35976,2
35977,2
35978,2
35979,2
35980,2
35981,2
35982,2
35983,2
35984,2
35985,2
35986,2
35987,2
35988,2
35989,2
35990,2
35991,2
35992,2
35993,2
35994,2
35995,2
35996,2
35997,2
35998,2
35999,2
36000,2
36001,2
36002,2
36003,2
36004,2
36005,2
36006,2
36007,2
36008,2
36009,2
36010,2
36011,2
36012,2
36013,2
36014,2
36015,2
36016,2
36017,2
36018,2
36019,2
36020,2
36021,2
36022,2
36023,2
36024,2
36025,2
36026,2
36027,2
36028,2
36029,2
36030,2
36031,2
36032,2
36033,2
36034,2
36035,2
36036,2
36037,2
36038,2
36039,2
36040,2
36041,2
36042,2
36043,2
36044,2
36045,2
36046,2
36047,2
36048,2
36049,2
36050,2
36051,2
36052,2
36053,2
36054,2
36055,2
36056,2
36057,2
36058,2
36059,2
36060,2
36061,2
36062,2
36063,2
36064,2
36065,2
36066,2
36067,2
36068,2
36069,2
36070,2
36071,2
36072,2
36073,2
36074,2
36075,2
36076,2
36077,2
36078,2
36079,2
36080,2
36081,2
36082,2
36083,2
36084,2
36085,2
36086,2
36087,2
36088,2
36089,2
36090,2
36091,2
36092,2
36093,2
36094,2
36095,2
36096,2
36097,2
36098,2
36099,2
36100,2
36101,2
36102,2
36103,2
36104,2
36105,2
36106,2
36107,2
36108,2
36109,2
36110,2
36111,2
36112,2
36113,2
36114,2
36115,2
36116,2
36117,2
36118,2
36119,2
36120,2
36121,2
36122,2
36123,2
36124,2
