Frame,Chorea Label
38426,2
38427,2
38428,2
38429,2
38430,2
38431,2
38432,2
38433,2
38434,2
38435,2
38436,2
38437,2
38438,2
38439,2
38440,2
38441,2
38442,2
38443,2
38444,2
38445,2
38446,2
38447,2
38448,2
38449,2
38450,2
38451,2
38452,2
38453,2
38454,2
38455,2
38456,2
38457,2
38458,2
38459,2
38460,2
38461,2
38462,2
38463,2
38464,2
38465,2
38466,2
38467,2
38468,2
38469,2
38470,2
38471,2
38472,2
38473,2
38474,2
38475,2
38476,2
38477,2
38478,2
38479,2
38480,2
38481,2
38482,2
38483,2
38484,2
38485,2
38486,2
38487,2
38488,2
38489,2
38490,2
38491,2
38492,2
38493,2
38494,2
38495,2
38496,2
38497,2
38498,2
38499,2
38500,2
38501,2
38502,2
38503,2
38504,2
38505,2
38506,2
38507,2
38508,2
38509,2
38510,2
38511,2
38512,2
38513,2
38514,2
38515,2
38516,2
38517,2
38518,2
38519,2
38520,2
38521,2
38522,2
38523,2
38524,2
38525,2
38526,2
38527,2
38528,2
38529,2
38530,2
38531,2
38532,2
38533,2
38534,2
38535,2
38536,2
38537,2
38538,2
38539,2
38540,2
38541,2
38542,2
38543,2
38544,2
38545,2
38546,2
38547,2
38548,2
38549,2
38550,2
38551,2
38552,2
38553,2
38554,2
38555,2
38556,2
38557,2
38558,2
38559,2
38560,2
38561,2
38562,2
38563,2
38564,2
38565,2
38566,2
38567,2
38568,2
38569,2
38570,2
38571,2
38572,2
38573,2
38574,2
38575,2
38576,2
38577,2
38578,2
38579,2
38580,2
38581,2
38582,2
38583,2
38584,2
38585,2
38586,2
38587,2
38588,2
38589,2
38590,2
38591,2
38592,2
38593,2
38594,2
38595,2
38596,2
38597,2
38598,2
38599,2
38600,2
38601,2
38602,2
38603,2
38604,2
38605,2
38606,2
38607,2
38608,2
38609,2
38610,2
38611,2
38612,2
38613,2
38614,2
38615,2
38616,2
38617,2
38618,2
38619,2
38620,2
38621,2
38622,2
38623,2
38624,2
38625,2
38626,2
38627,2
38628,2
38629,2
38630,2
38631,2
38632,2
38633,2
38634,2
38635,2
38636,2
38637,2
38638,2
38639,2
38640,2
38641,2
38642,2
38643,2
38644,2
38645,2
38646,2
38647,2
38648,2
38649,2
38650,2
38651,2
38652,2
38653,2
38654,2
38655,2
38656,2
38657,2
38658,2
38659,2
38660,2
38661,2
38662,2
38663,2
38664,2
38665,2
38666,2
38667,2
38668,2
38669,2
38670,2
38671,2
38672,2
38673,2
38674,2
38675,2
38676,2
38677,2
38678,2
38679,2
38680,2
38681,2
38682,2
38683,2
38684,2
38685,2
38686,2
38687,2
38688,2
38689,2
38690,2
38691,2
38692,2
38693,2
38694,2
38695,2
38696,2
38697,2
38698,2
38699,2
38700,2
38701,2
38702,2
38703,2
38704,2
38705,2
38706,2
38707,2
38708,2
38709,2
38710,2
38711,2
38712,2
38713,2
38714,2
38715,2
38716,2
38717,2
38718,2
38719,2
38720,2
38721,2
38722,2
38723,2
38724,2
38725,2
38726,2
38727,2
38728,2
38729,2
38730,2
38731,2
38732,2
38733,2
38734,2
38735,2
38736,2
38737,2
38738,2
38739,2
38740,2
38741,2
38742,2
38743,2
38744,2
38745,2
38746,2
38747,2
38748,2
38749,2
38750,2
38751,2
38752,2
38753,2
38754,2
38755,2
38756,2
38757,2
38758,2
38759,2
38760,2
38761,2
38762,2
38763,2
38764,2
38765,2
38766,2
38767,2
38768,2
38769,2
38770,2
38771,2
38772,2
38773,2
38774,2
38775,2
38776,2
38777,2
38778,2
38779,2
38780,2
38781,2
38782,2
38783,2
38784,2
38785,2
38786,2
38787,2
38788,2
38789,2
38790,2
38791,2
38792,2
38793,2
38794,2
38795,2
38796,2
38797,2
38798,2
38799,2
38800,2
38801,2
38802,2
38803,2
38804,2
38805,2
38806,2
38807,2
38808,2
38809,2
38810,2
38811,2
38812,2
38813,2
38814,2
38815,2
38816,2
38817,2
38818,2
38819,2
38820,2
38821,2
38822,2
38823,2
38824,2
38825,2
38826,2
38827,2
38828,2
38829,2
38830,2
38831,2
38832,2
38833,2
38834,2
38835,2
38836,2
38837,2
38838,2
38839,2
38840,2
38841,2
38842,2
38843,2
38844,2
38845,2
38846,2
38847,2
38848,2
38849,2
38850,2
38851,2
38852,2
38853,2
38854,2
38855,2
38856,2
38857,2
38858,2
38859,2
38860,2
38861,2
38862,2
38863,2
38864,2
38865,2
38866,2
38867,2
38868,2
38869,2
38870,2
38871,2
38872,2
38873,2
38874,2
38875,2
38876,2
38877,2
38878,2
38879,2
38880,2
38881,2
38882,2
38883,2
38884,2
38885,2
38886,2
38887,2
38888,2
38889,2
38890,2
38891,2
38892,2
38893,2
38894,2
38895,2
38896,2
38897,2
38898,2
38899,2
38900,2
38901,2
38902,2
38903,2
38904,2
38905,2
38906,2
38907,2
38908,2
38909,2
38910,2
38911,2
38912,2
38913,2
38914,2
38915,2
38916,2
38917,2
38918,2
38919,2
38920,2
38921,2
38922,2
38923,2
38924,2
38925,2
38926,2
38927,2
38928,2
38929,2
38930,2
38931,2
38932,2
38933,2
38934,2
38935,2
38936,2
38937,2
38938,2
38939,2
38940,2
38941,2
38942,2
38943,2
38944,2
38945,2
38946,2
38947,2
38948,2
38949,2
38950,2
38951,2
38952,2
38953,2
38954,2
38955,2
38956,2
38957,2
38958,2
38959,2
38960,2
38961,2
38962,2
38963,2
38964,2
38965,2
38966,2
38967,2
38968,2
38969,2
38970,2
38971,2
38972,2
38973,2
38974,2
38975,2
38976,2
38977,2
38978,2
38979,2
38980,2
38981,2
38982,2
38983,2
38984,2
38985,2
38986,2
38987,2
38988,2
38989,2
38990,2
38991,2
38992,2
38993,2
38994,2
38995,2
38996,2
38997,2
38998,2
38999,2
39000,2
39001,2
39002,2
39003,2
39004,2
39005,2
39006,2
39007,2
39008,2
39009,2
39010,2
39011,2
39012,2
39013,2
39014,2
39015,2
39016,2
39017,2
39018,2
39019,2
39020,2
39021,2
39022,2
39023,2
39024,-9
39025,-9
39026,-9
39027,-9
39028,-9
39029,-9
39030,-9
39031,-9
39032,-9
39033,-9
39034,-9
39035,-9
39036,-9
39037,-9
39038,-9
39039,-9
39040,-9
39041,-9
39042,-9
39043,-9
39044,-9
39045,-9
39046,-9
39047,-9
39048,-9
39049,-9
39050,-9
39051,-9
39052,-9
39053,-9
39054,-9
39055,-9
39056,-9
39057,-9
39058,-9
39059,-9
39060,-9
39061,-9
39062,-9
39063,-9
39064,-9
39065,-9
39066,-9
39067,-9
39068,-9
39069,-9
39070,-9
39071,-9
39072,-9
39073,-9
39074,-9
39075,-9
39076,-9
39077,-9
39078,-9
39079,-9
39080,-9
39081,-9
39082,-9
39083,-9
39084,-9
39085,-9
39086,-9
39087,-9
39088,-9
39089,-9
39090,-9
39091,-9
39092,-9
39093,-9
39094,-9
39095,-9
39096,-9
39097,-9
39098,-9
39099,-9
39100,-9
39101,-9
39102,-9
39103,-9
39104,-9
39105,-9
39106,-9
39107,-9
39108,-9
39109,-9
39110,-9
39111,-9
39112,-9
39113,-9
39114,-9
39115,-9
39116,-9
39117,-9
39118,-9
39119,-9
39120,-9
39121,-9
39122,-9
39123,-9
39124,-9
39125,-9
39126,-9
39127,-9
39128,-9
39129,-9
39130,-9
39131,-9
39132,-9
39133,-9
39134,-9
39135,-9
39136,-9
39137,-9
39138,-9
39139,-9
39140,-9
39141,-9
39142,-9
39143,-9
39144,-9
39145,-9
39146,-9
39147,-9
39148,-9
39149,-9
39150,-9
39151,-9
39152,-9
39153,-9
39154,-9
39155,-9
39156,-9
39157,-9
39158,-9
39159,-9
39160,-9
39161,-9
39162,-9
39163,-9
39164,-9
39165,-9
39166,-9
39167,-9
39168,-9
39169,-9
39170,-9
39171,-9
39172,-9
39173,-9
39174,-9
39175,-9
39176,-9
39177,-9
39178,-9
39179,-9
39180,-9
39181,-9
39182,-9
39183,-9
39184,-9
39185,-9
39186,-9
39187,-9
39188,-9
39189,-9
39190,-9
39191,-9
39192,-9
39193,-9
39194,-9
39195,-9
39196,-9
39197,-9
39198,-9
39199,-9
39200,-9
39201,-9
39202,-9
39203,-9
39204,-9
39205,-9
39206,-9
39207,-9
39208,-9
39209,-9
39210,-9
39211,-9
39212,-9
39213,-9
39214,-9
39215,-9
39216,-9
39217,-9
39218,-9
39219,-9
39220,-9
39221,-9
39222,-9
39223,-9
39224,-9
39225,-9
39226,-9
39227,-9
39228,-9
39229,-9
39230,-9
39231,-9
39232,-9
39233,-9
39234,-9
39235,-9
39236,-9
39237,-9
39238,-9
39239,-9
39240,-9
39241,-9
39242,-9
39243,-9
39244,-9
39245,-9
39246,-9
39247,-9
39248,-9
39249,-9
39250,-9
39251,-9
39252,-9
39253,-9
39254,-9
39255,-9
39256,-9
39257,-9
39258,-9
39259,-9
39260,-9
39261,-9
39262,-9
39263,-9
39264,-9
39265,-9
39266,-9
39267,-9
39268,-9
39269,-9
39270,-9
39271,-9
39272,-9
39273,-9
39274,-9
39275,-9
39276,-9
39277,-9
39278,-9
39279,-9
39280,-9
39281,-9
39282,-9
39283,-9
39284,-9
39285,-9
39286,-9
39287,-9
39288,-9
39289,-9
39290,-9
39291,-9
39292,-9
39293,-9
39294,-9
39295,-9
39296,-9
39297,-9
39298,-9
39299,-9
39300,-9
39301,-9
39302,-9
39303,-9
39304,-9
39305,-9
39306,-9
39307,-9
39308,-9
39309,-9
39310,-9
39311,-9
39312,-9
39313,-9
39314,-9
39315,-9
39316,-9
39317,-9
39318,-9
39319,-9
39320,-9
39321,-9
39322,-9
39323,-9
39324,-9
39325,-9
39326,-9
39327,-9
39328,-9
39329,-9
39330,-9
39331,-9
39332,-9
39333,-9
39334,-9
39335,-9
39336,-9
39337,-9
39338,-9
39339,-9
39340,-9
39341,-9
39342,-9
39343,-9
39344,-9
39345,-9
39346,-9
39347,-9
39348,-9
39349,-9
39350,-9
39351,-9
39352,-9
39353,-9
39354,-9
39355,-9
39356,-9
39357,-9
39358,-9
39359,-9
39360,-9
39361,-9
39362,-9
39363,-9
39364,-9
39365,-9
39366,-9
39367,-9
39368,-9
39369,-9
39370,-9
39371,-9
39372,-9
39373,-9
39374,-9
39375,-9
39376,-9
39377,-9
39378,-9
39379,-9
39380,-9
39381,-9
39382,-9
39383,-9
39384,-9
39385,-9
39386,-9
39387,-9
39388,-9
39389,-9
39390,-9
39391,-9
39392,-9
39393,-9
39394,-9
39395,-9
39396,-9
39397,-9
39398,-9
39399,-9
39400,-9
39401,-9
39402,-9
39403,-9
39404,-9
39405,-9
39406,-9
39407,-9
39408,-9
39409,-9
39410,-9
39411,-9
39412,-9
39413,-9
39414,-9
39415,-9
39416,-9
39417,-9
39418,-9
39419,-9
39420,-9
39421,-9
39422,-9
39423,-9
39424,-9
39425,-9
39426,-9
39427,-9
39428,-9
39429,-9
39430,-9
39431,-9
39432,-9
39433,-9
39434,-9
39435,-9
39436,-9
39437,-9
39438,-9
39439,-9
39440,-9
39441,-9
39442,-9
39443,-9
39444,-9
39445,-9
39446,-9
39447,-9
39448,-9
39449,-9
39450,-9
39451,-9
39452,-9
39453,-9
39454,-9
39455,-9
39456,-9
39457,-9
39458,-9
39459,-9
39460,-9
39461,-9
39462,-9
39463,-9
39464,-9
39465,-9
39466,-9
39467,-9
39468,-9
39469,-9
39470,-9
39471,-9
39472,-9
39473,-9
39474,-9
39475,-9
39476,-9
39477,-9
39478,-9
39479,-9
39480,-9
39481,-9
39482,-9
39483,-9
39484,-9
39485,-9
39486,-9
39487,-9
39488,-9
39489,-9
39490,-9
39491,-9
39492,-9
39493,-9
39494,-9
39495,-9
39496,-9
39497,-9
39498,-9
39499,-9
39500,-9
39501,-9
39502,-9
39503,-9
39504,-9
39505,-9
39506,-9
39507,-9
39508,-9
39509,-9
39510,-9
39511,-9
39512,-9
39513,-9
39514,-9
39515,-9
39516,-9
39517,-9
39518,-9
39519,-9
39520,-9
39521,-9
39522,-9
39523,-9
39524,-9
39525,-9
39526,-9
39527,-9
39528,-9
39529,-9
39530,-9
39531,-9
39532,-9
39533,-9
39534,-9
39535,-9
39536,-9
39537,-9
39538,-9
39539,-9
39540,-9
39541,-9
39542,-9
39543,-9
39544,-9
39545,-9
39546,-9
39547,-9
39548,-9
39549,-9
39550,-9
39551,-9
39552,-9
39553,-9
39554,-9
39555,-9
39556,-9
39557,-9
39558,-9
39559,-9
39560,-9
39561,-9
39562,-9
39563,-9
39564,-9
39565,-9
39566,-9
39567,-9
39568,-9
39569,-9
39570,-9
39571,-9
39572,-9
39573,-9
39574,-9
39575,-9
39576,-9
39577,-9
39578,-9
39579,-9
39580,-9
39581,-9
39582,-9
39583,-9
39584,-9
39585,-9
39586,-9
39587,-9
39588,-9
39589,-9
39590,-9
39591,-9
39592,-9
39593,-9
39594,-9
39595,-9
39596,-9
39597,-9
39598,-9
39599,-9
39600,-9
39601,-9
39602,-9
39603,-9
39604,-9
39605,-9
39606,-9
39607,-9
39608,-9
39609,-9
39610,-9
39611,-9
39612,-9
39613,-9
39614,-9
39615,-9
39616,-9
39617,-9
39618,-9
39619,-9
39620,-9
39621,-9
39622,-9
39623,-9
39624,-9
39625,-9
39626,-9
39627,-9
39628,-9
39629,-9
39630,-9
39631,-9
39632,-9
39633,-9
39634,-9
39635,-9
39636,-9
39637,-9
39638,-9
39639,-9
39640,-9
39641,-9
39642,-9
39643,-9
39644,-9
39645,-9
39646,-9
39647,-9
39648,-9
39649,-9
39650,-9
39651,-9
39652,-9
39653,-9
39654,-9
39655,-9
39656,-9
39657,-9
39658,-9
39659,-9
39660,-9
39661,-9
39662,-9
39663,-9
39664,-9
39665,-9
39666,-9
39667,-9
39668,-9
39669,-9
39670,-9
39671,-9
39672,-9
39673,-9
39674,-9
39675,-9
39676,-9
39677,-9
39678,-9
39679,-9
39680,-9
39681,-9
39682,-9
39683,-9
39684,-9
39685,-9
39686,-9
39687,-9
39688,-9
39689,-9
39690,-9
39691,-9
39692,-9
39693,-9
39694,-9
39695,-9
39696,-9
39697,-9
39698,-9
39699,-9
39700,-9
39701,-9
39702,-9
39703,-9
39704,-9
39705,-9
39706,-9
39707,-9
39708,-9
39709,-9
39710,-9
39711,-9
39712,-9
39713,-9
39714,-9
39715,-9
39716,-9
39717,-9
39718,-9
39719,-9
39720,-9
39721,-9
39722,-9
39723,-9
39724,-9
39725,-9
39726,-9
39727,-9
39728,-9
39729,-9
39730,-9
39731,-9
39732,-9
39733,-9
39734,-9
39735,-9
39736,-9
39737,-9
39738,-9
39739,-9
39740,-9
39741,-9
39742,-9
39743,-9
39744,-9
39745,-9
39746,-9
39747,-9
39748,-9
39749,-9
39750,-9
39751,-9
39752,-9
39753,-9
39754,-9
39755,-9
39756,-9
39757,-9
39758,-9
39759,-9
39760,-9
39761,-9
39762,-9
39763,-9
39764,-9
39765,-9
39766,-9
39767,-9
39768,-9
39769,-9
39770,-9
39771,-9
39772,-9
39773,-9
39774,-9
39775,-9
39776,-9
39777,-9
39778,-9
39779,-9
39780,-9
39781,-9
39782,-9
39783,-9
39784,-9
39785,-9
39786,-9
39787,-9
39788,-9
39789,-9
39790,-9
39791,-9
39792,-9
39793,-9
39794,-9
39795,-9
39796,-9
39797,-9
39798,-9
39799,-9
39800,-9
39801,-9
39802,-9
39803,-9
39804,-9
39805,-9
39806,-9
39807,-9
39808,-9
39809,-9
39810,-9
39811,-9
39812,-9
39813,-9
39814,-9
39815,-9
39816,-9
39817,-9
39818,-9
39819,-9
39820,-9
39821,-9
39822,-9
39823,-9
39824,-9
39825,-9
39826,-9
39827,-9
39828,-9
39829,-9
39830,-9
39831,-9
39832,-9
39833,-9
39834,-9
39835,-9
39836,-9
39837,-9
39838,-9
39839,-9
39840,-9
39841,-9
39842,-9
39843,-9
39844,-9
39845,-9
39846,-9
39847,-9
39848,-9
39849,-9
39850,-9
39851,-9
39852,-9
39853,-9
39854,-9
39855,-9
39856,-9
39857,-9
39858,-9
39859,-9
39860,-9
39861,-9
39862,-9
39863,-9
39864,-9
39865,-9
39866,-9
39867,-9
39868,-9
39869,-9
39870,-9
39871,-9
39872,-9
39873,-9
39874,-9
39875,-9
39876,-9
39877,-9
39878,-9
39879,-9
39880,-9
39881,-9
39882,-9
39883,-9
39884,-9
39885,-9
39886,-9
39887,-9
39888,-9
39889,-9
39890,-9
39891,-9
39892,-9
39893,-9
39894,-9
39895,-9
39896,-9
39897,-9
39898,-9
39899,-9
39900,-9
39901,-9
39902,-9
39903,-9
39904,-9
39905,-9
39906,-9
39907,-9
39908,-9
39909,-9
39910,-9
39911,-9
39912,-9
39913,-9
39914,-9
39915,-9
39916,-9
39917,-9
39918,-9
39919,-9
39920,-9
39921,-9
39922,-9
39923,-9
39924,-9
39925,-9
39926,-9
39927,-9
39928,-9
39929,-9
39930,-9
39931,-9
39932,-9
39933,-9
39934,2
39935,2
39936,2
39937,2
39938,2
39939,2
39940,2
39941,2
39942,2
39943,2
39944,2
39945,2
39946,2
39947,2
39948,2
39949,2
39950,2
39951,2
39952,2
39953,2
39954,2
39955,2
39956,2
39957,2
39958,2
39959,2
39960,2
39961,2
39962,2
39963,2
39964,2
39965,2
39966,2
39967,2
39968,2
39969,2
39970,2
39971,2
39972,2
39973,2
39974,2
39975,2
39976,2
39977,2
39978,2
39979,2
39980,2
39981,2
39982,2
39983,2
39984,2
39985,2
39986,2
39987,2
39988,2
39989,2
39990,2
39991,2
39992,2
39993,2
39994,2
39995,2
39996,2
39997,2
39998,2
39999,2
40000,2
40001,2
40002,2
40003,2
40004,2
40005,2
40006,2
40007,2
40008,2
40009,2
40010,2
40011,2
40012,2
40013,2
40014,2
40015,2
40016,2
40017,2
40018,2
40019,2
40020,2
40021,2
40022,2
40023,2
40024,2
40025,2
40026,2
40027,2
40028,2
40029,2
40030,2
40031,2
40032,2
40033,2
40034,2
40035,2
40036,2
40037,2
40038,2
40039,2
40040,2
40041,2
40042,2
40043,2
40044,2
40045,2
40046,2
40047,2
40048,2
40049,2
40050,2
40051,2
40052,2
40053,2
40054,2
40055,2
40056,2
40057,2
40058,2
40059,2
40060,2
40061,2
40062,2
40063,2
40064,2
40065,2
40066,2
40067,2
40068,2
40069,2
40070,2
40071,2
40072,2
40073,2
40074,2
40075,2
40076,2
40077,2
40078,2
40079,2
40080,2
40081,2
40082,2
40083,2
40084,2
40085,2
40086,2
40087,2
40088,2
40089,2
40090,2
40091,2
40092,2
40093,2
40094,2
40095,2
40096,2
40097,2
40098,2
40099,2
40100,2
40101,2
40102,2
40103,2
40104,2
40105,2
40106,2
40107,2
40108,2
40109,2
40110,2
40111,2
40112,2
40113,2
40114,2
40115,2
40116,2
40117,2
40118,2
40119,2
40120,2
40121,2
40122,2
40123,2
40124,2
40125,2
40126,2
40127,2
40128,2
40129,2
40130,2
40131,2
40132,2
40133,2
40134,2
40135,2
40136,2
40137,2
40138,2
40139,2
40140,2
40141,2
40142,2
40143,2
40144,2
40145,2
40146,2
40147,2
40148,2
40149,2
40150,2
40151,2
40152,2
40153,2
40154,2
40155,2
40156,2
40157,2
40158,2
40159,2
40160,2
40161,2
40162,2
40163,2
40164,2
40165,2
40166,2
40167,2
40168,2
40169,2
40170,2
40171,2
40172,2
40173,2
40174,2
40175,2
40176,2
40177,2
40178,2
40179,2
40180,2
40181,2
40182,2
40183,2
40184,2
40185,2
40186,2
40187,2
40188,2
40189,2
40190,2
40191,2
40192,2
40193,2
40194,2
40195,2
40196,2
40197,2
40198,2
40199,2
40200,2
40201,2
40202,2
40203,2
40204,2
40205,2
40206,2
40207,2
40208,2
40209,2
40210,2
40211,2
40212,2
40213,2
40214,2
40215,2
40216,2
40217,2
40218,2
40219,2
40220,2
40221,2
40222,2
40223,2
40224,2
40225,2
40226,2
40227,2
40228,2
40229,2
40230,2
40231,2
40232,2
40233,2
40234,2
40235,2
40236,2
40237,2
40238,2
40239,2
40240,2
40241,2
40242,2
40243,2
40244,2
40245,2
40246,2
40247,2
40248,2
40249,2
40250,2
40251,2
40252,2
40253,2
40254,2
40255,2
40256,2
40257,2
40258,2
40259,2
40260,2
40261,2
40262,2
40263,2
40264,2
40265,2
40266,2
40267,2
40268,2
40269,2
40270,2
40271,2
40272,2
40273,2
40274,2
40275,2
40276,2
40277,2
40278,2
40279,2
40280,2
40281,2
40282,2
40283,2
40284,2
40285,2
40286,2
40287,2
40288,2
40289,2
40290,2
40291,2
40292,2
40293,2
40294,2
40295,2
40296,2
40297,2
40298,2
40299,2
40300,2
40301,2
40302,2
40303,2
40304,2
40305,2
40306,2
40307,2
40308,2
40309,2
40310,2
40311,2
40312,2
40313,2
40314,2
40315,2
40316,2
40317,2
40318,2
40319,2
40320,2
40321,2
40322,2
40323,2
40324,2
40325,2
40326,2
40327,2
40328,2
40329,2
40330,2
40331,2
40332,2
40333,2
40334,2
40335,2
40336,2
40337,2
40338,2
40339,2
40340,2
40341,2
40342,2
40343,2
40344,2
40345,2
40346,2
40347,2
40348,2
40349,2
40350,2
40351,2
40352,2
40353,2
40354,2
40355,2
40356,2
40357,2
40358,2
40359,2
40360,2
40361,2
40362,2
40363,2
40364,2
40365,2
40366,2
40367,2
40368,2
40369,2
40370,2
40371,2
40372,2
40373,2
40374,2
40375,2
40376,2
40377,2
40378,2
40379,2
40380,2
40381,2
40382,2
40383,2
40384,2
40385,2
40386,2
40387,2
40388,2
40389,2
40390,2
40391,2
40392,2
40393,2
40394,2
40395,2
40396,2
40397,2
40398,2
40399,2
40400,2
40401,2
40402,2
40403,2
40404,2
40405,2
40406,2
40407,2
40408,2
40409,2
40410,2
40411,2
40412,2
40413,2
40414,2
40415,2
40416,2
40417,2
40418,2
40419,2
40420,2
40421,2
40422,2
40423,2
40424,2
40425,2
40426,2
40427,2
40428,2
40429,2
40430,2
40431,2
40432,2
40433,2
40434,2
40435,2
40436,2
40437,2
40438,2
40439,2
40440,2
40441,2
40442,2
40443,2
40444,2
40445,2
40446,2
40447,2
40448,2
40449,2
40450,2
40451,2
40452,2
40453,2
40454,2
40455,2
40456,2
40457,2
40458,2
40459,2
40460,2
40461,2
40462,2
40463,2
40464,2
40465,2
40466,2
40467,2
40468,2
40469,2
40470,2
40471,2
40472,2
40473,2
40474,2
40475,2
40476,2
40477,2
40478,2
40479,2
40480,2
40481,2
40482,2
40483,2
40484,2
40485,2
40486,2
40487,2
40488,2
40489,2
40490,2
40491,2
40492,2
40493,2
40494,2
40495,2
40496,2
40497,2
40498,2
40499,2
40500,2
40501,2
40502,2
40503,2
40504,2
40505,2
40506,2
40507,2
40508,2
40509,2
40510,2
40511,2
40512,2
40513,2
40514,2
40515,2
40516,2
40517,2
40518,2
40519,2
40520,2
40521,2
40522,2
40523,2
40524,2
40525,2
40526,2
40527,2
40528,2
40529,2
40530,2
40531,2
40532,2
40533,2
40534,2
40535,2
40536,2
40537,2
40538,2
40539,2
40540,2
40541,2
40542,2
40543,2
40544,2
40545,2
40546,2
40547,2
40548,2
40549,2
40550,2
40551,2
40552,2
40553,2
40554,2
40555,2
40556,2
40557,2
40558,2
40559,2
40560,2
40561,2
40562,2
40563,2
40564,2
40565,2
40566,2
40567,2
40568,2
40569,2
40570,2
40571,2
40572,2
40573,2
40574,2
40575,2
40576,2
40577,2
40578,2
40579,2
40580,2
40581,2
40582,2
40583,2
40584,2
40585,2
40586,2
40587,2
40588,2
40589,2
40590,2
40591,2
40592,2
40593,2
40594,2
40595,2
40596,2
40597,2
40598,2
40599,2
40600,2
40601,2
40602,2
40603,2
40604,2
40605,2
40606,2
40607,2
40608,2
40609,2
40610,2
40611,2
40612,2
40613,2
40614,2
40615,2
40616,2
40617,2
40618,2
40619,2
40620,2
40621,2
40622,2
40623,2
40624,2
40625,2
40626,2
40627,2
40628,2
40629,2
40630,2
40631,2
40632,2
40633,2
40634,2
40635,2
40636,2
40637,2
40638,2
40639,2
40640,2
40641,2
40642,2
40643,2
40644,2
40645,2
40646,2
