Frame,Chorea Label
40647,2
40648,2
40649,2
40650,2
40651,2
40652,2
40653,2
40654,2
40655,2
40656,2
40657,2
40658,2
40659,2
40660,2
40661,2
40662,2
40663,2
40664,2
40665,2
40666,2
40667,2
40668,2
40669,2
40670,2
40671,2
40672,2
40673,2
40674,2
40675,2
40676,2
40677,2
40678,2
40679,2
40680,2
40681,2
40682,2
40683,2
40684,2
40685,2
40686,2
40687,2
40688,2
40689,2
40690,2
40691,2
40692,2
40693,2
40694,2
40695,2
40696,2
40697,2
40698,2
40699,2
40700,2
40701,2
40702,2
40703,2
40704,2
40705,2
40706,2
40707,2
40708,2
40709,2
40710,2
40711,2
40712,2
40713,2
40714,2
40715,2
40716,2
40717,2
40718,2
40719,2
40720,2
40721,2
40722,2
40723,2
40724,2
40725,2
40726,2
40727,2
40728,2
40729,2
40730,2
40731,2
40732,2
40733,2
40734,2
40735,2
40736,2
40737,2
40738,2
40739,2
40740,2
40741,2
40742,2
40743,2
40744,2
40745,2
40746,2
40747,2
40748,2
40749,2
40750,2
40751,2
40752,2
40753,2
40754,2
40755,2
40756,2
40757,2
40758,2
40759,2
40760,2
40761,2
40762,2
40763,2
40764,2
40765,2
40766,2
40767,2
40768,2
40769,2
40770,2
40771,2
40772,2
40773,2
40774,2
40775,2
40776,2
40777,2
40778,2
40779,2
40780,2
40781,2
40782,2
40783,2
40784,2
40785,2
40786,2
40787,2
40788,2
40789,2
40790,2
40791,2
40792,2
40793,2
40794,2
40795,2
40796,2
40797,2
40798,2
40799,2
40800,2
40801,2
40802,2
40803,2
40804,2
40805,2
40806,2
40807,2
40808,2
40809,2
40810,2
40811,2
40812,2
40813,2
40814,2
40815,2
40816,2
40817,2
40818,2
40819,2
40820,2
40821,2
40822,2
40823,2
40824,2
40825,2
40826,2
40827,2
40828,2
40829,2
40830,2
40831,2
40832,2
40833,2
40834,2
40835,2
40836,2
40837,2
40838,2
40839,2
40840,2
40841,2
40842,2
40843,2
40844,2
40845,2
40846,2
40847,2
40848,2
40849,2
40850,2
40851,2
40852,2
40853,2
40854,2
40855,2
40856,2
40857,2
40858,2
40859,2
40860,2
40861,2
40862,2
40863,2
40864,2
40865,2
40866,2
40867,2
40868,2
40869,2
40870,2
40871,2
40872,2
40873,2
40874,2
40875,2
40876,2
40877,2
40878,2
40879,2
40880,2
40881,2
40882,2
40883,2
40884,2
40885,2
40886,2
40887,2
40888,2
40889,2
40890,2
40891,2
40892,2
40893,2
40894,2
40895,2
40896,2
40897,2
40898,2
40899,2
40900,2
40901,2
40902,2
40903,2
40904,2
40905,2
40906,2
40907,2
40908,2
40909,2
40910,2
40911,2
40912,2
40913,2
40914,2
40915,2
40916,2
40917,2
40918,2
40919,2
40920,2
40921,2
40922,2
40923,2
40924,2
40925,2
40926,2
40927,2
40928,2
40929,2
40930,2
40931,2
40932,2
40933,2
40934,2
40935,2
40936,2
40937,2
40938,2
40939,2
40940,2
40941,2
40942,2
40943,2
40944,2
40945,2
40946,2
40947,2
40948,2
40949,2
40950,2
40951,2
40952,2
40953,2
40954,2
40955,2
40956,2
40957,2
40958,2
40959,2
40960,2
40961,2
40962,2
40963,2
40964,2
40965,2
40966,2
40967,2
40968,2
40969,2
40970,2
40971,2
40972,2
40973,2
40974,2
40975,2
40976,2
40977,2
40978,2
40979,2
40980,2
40981,2
40982,2
40983,2
40984,2
40985,2
40986,2
40987,2
40988,2
40989,2
40990,2
40991,2
40992,2
40993,2
40994,2
40995,2
40996,2
40997,2
40998,2
40999,2
41000,2
41001,2
41002,2
41003,2
41004,2
41005,2
41006,2
41007,2
41008,2
41009,2
41010,2
41011,2
41012,2
41013,2
41014,2
41015,2
41016,2
41017,2
41018,2
41019,2
41020,2
41021,2
41022,2
41023,2
41024,2
41025,2
41026,2
41027,2
41028,2
41029,2
41030,2
41031,2
41032,2
41033,2
41034,2
41035,2
41036,2
41037,2
41038,2
41039,2
41040,2
41041,2
41042,2
41043,2
41044,2
41045,2
41046,2
41047,2
41048,2
41049,2
41050,2
41051,2
41052,2
41053,2
41054,2
41055,2
41056,2
41057,2
41058,2
41059,2
41060,2
41061,2
41062,2
41063,2
41064,2
41065,2
41066,2
41067,2
41068,2
41069,2
41070,2
41071,2
41072,2
41073,2
41074,2
41075,2
41076,2
41077,2
41078,2
41079,2
41080,2
41081,2
41082,2
41083,2
41084,2
41085,2
41086,2
41087,2
41088,2
41089,2
41090,2
41091,2
41092,2
41093,2
41094,2
41095,2
41096,2
41097,2
41098,2
41099,2
41100,2
41101,2
41102,2
41103,2
41104,2
41105,2
41106,2
41107,2
41108,2
41109,2
41110,2
41111,2
41112,2
41113,2
41114,2
41115,2
41116,2
41117,2
41118,2
41119,2
41120,2
41121,2
41122,2
41123,2
41124,2
41125,2
41126,2
41127,2
41128,2
41129,2
41130,2
41131,2
41132,2
41133,2
41134,2
41135,2
41136,2
41137,2
41138,2
41139,2
41140,2
41141,2
41142,2
41143,2
41144,2
41145,2
41146,2
41147,2
41148,-9
41149,-9
41150,-9
41151,-9
41152,-9
41153,-9
41154,-9
41155,-9
41156,-9
41157,-9
41158,-9
41159,-9
41160,-9
41161,-9
41162,-9
41163,-9
41164,-9
41165,-9
41166,-9
41167,-9
41168,-9
41169,-9
41170,-9
41171,-9
41172,-9
41173,-9
41174,-9
41175,-9
41176,-9
41177,-9
41178,-9
41179,-9
41180,-9
41181,-9
41182,-9
41183,-9
41184,-9
41185,-9
41186,-9
41187,-9
41188,-9
41189,-9
41190,-9
41191,-9
41192,-9
41193,-9
41194,-9
43101,-9
43102,-9
43103,-9
43104,-9
43105,-9
43106,-9
43107,-9
43108,-9
43109,-9
43110,-9
43111,-9
43112,-9
43113,-9
43114,-9
43115,-9
43116,-9
43117,-9
43118,-9
43119,-9
43120,-9
43121,-9
43122,-9
43123,-9
43124,-9
43125,-9
43126,-9
43127,-9
43128,-9
43129,-9
43130,-9
43131,-9
43132,-9
43133,-9
43134,-9
43135,-9
43136,-9
43137,-9
43138,-9
43139,-9
43140,-9
43141,-9
43142,-9
43143,-9
43144,-9
43145,-9
43146,-9
43147,-9
43148,-9
43149,-9
43150,-9
43151,-9
43152,-9
43153,-9
43154,-9
43155,-9
43156,-9
43157,-9
43158,-9
43159,-9
43160,-9
43161,-9
43162,-9
43163,-9
43164,-9
43165,-9
43166,-9
43167,-9
43168,-9
43169,-9
43170,-9
43171,-9
43172,-9
43173,-9
43174,-9
43175,-9
43176,-9
43177,-9
43178,-9
43179,-9
43180,-9
43181,-9
43182,-9
43183,-9
43184,-9
43185,-9
43186,-9
43187,-9
43188,-9
43189,-9
43190,-9
43191,-9
43192,-9
43193,-9
43194,-9
43195,-9
43196,-9
43197,-9
43198,-9
43199,-9
43200,-9
43201,-9
43202,-9
43203,-9
43204,-9
43205,-9
43206,-9
43207,-9
43208,-9
43209,-9
43210,-9
43211,-9
43212,-9
43213,-9
43214,-9
43215,-9
43216,-9
43217,-9
43218,-9
43219,-9
43220,-9
43221,-9
43222,-9
43223,-9
43224,-9
43225,-9
43226,-9
43227,-9
43228,-9
43229,-9
43230,-9
43231,-9
43232,-9
43233,-9
43234,-9
43235,-9
43236,-9
43237,-9
43238,-9
43239,-9
55040,-9
55041,-9
55042,-9
55043,-9
55044,-9
55045,-9
55046,-9
55047,-9
55048,-9
55049,-9
55050,-9
55051,-9
55052,-9
55053,-9
55054,-9
55055,-9
55056,-9
55057,-9
55058,-9
55059,-9
55060,-9
55061,-9
55062,-9
55063,-9
55064,-9
55065,-9
55066,-9
55067,-9
55068,-9
55069,-9
55070,-9
55071,-9
55072,-9
55073,-9
55074,-9
55075,-9
55076,-9
55077,-9
55078,-9
55079,-9
55080,-9
55081,-9
55082,-9
55083,-9
55084,-9
55085,-9
55086,-9
55087,-9
55088,-9
55089,-9
55090,-9
55091,-9
55092,-9
55093,-9
55094,-9
55095,-9
55096,-9
55097,-9
55098,-9
55099,-9
55100,-9
55101,-9
55102,-9
55103,-9
55104,-9
55105,-9
55106,-9
55107,-9
55108,-9
55109,-9
55110,-9
55111,-9
55112,-9
55113,-9
55114,-9
55115,-9
55116,-9
55117,-9
55118,-9
55119,-9
55120,-9
55121,-9
55122,-9
55123,-9
55124,-9
55125,-9
55126,-9
55127,-9
55128,-9
55129,-9
55130,-9
55131,-9
55132,-9
55133,-9
55134,-9
55135,-9
55136,-9
55137,-9
55138,-9
55139,-9
55140,-9
55141,-9
55142,-9
55143,-9
55144,-9
55145,-9
55146,-9
55147,-9
55148,-9
55149,-9
55150,-9
55151,-9
55152,-9
55153,-9
55154,-9
55155,-9
55156,-9
55157,-9
55158,-9
55159,-9
55160,-9
55161,-9
55162,-9
55163,-9
55164,-9
55165,-9
55166,-9
55167,-9
55168,-9
55169,-9
55170,-9
55171,-9
55172,-9
55173,-9
55174,-9
55175,-9
55176,-9
55177,-9
55178,-9
55179,-9
55180,-9
55181,-9
55182,-9
55183,-9
55184,-9
55185,-9
55186,-9
55187,-9
55188,-9
55189,-9
55190,-9
55191,-9
55192,-9
55193,-9
55194,-9
55195,-9
55196,-9
55197,-9
55198,-9
55199,-9
55200,-9
55201,-9
55202,-9
55203,-9
55204,-9
55205,-9
55206,-9
55207,-9
55208,-9
55209,-9
55210,-9
55211,-9
55212,-9
55213,-9
55214,-9
55215,-9
55216,-9
55217,-9
55218,-9
55219,-9
55220,-9
55221,-9
55222,-9
55223,-9
55224,-9
55225,-9
55226,-9
55227,-9
55228,-9
55229,-9
55230,-9
55231,-9
55232,-9
55233,-9
55234,-9
55235,-9
55236,-9
55237,-9
55238,-9
55239,-9
55240,-9
55241,-9
55242,-9
55243,-9
55244,-9
55245,-9
55246,-9
55247,-9
55248,-9
55249,-9
55250,-9
55251,-9
55252,-9
55253,-9
55254,-9
55255,-9
55256,-9
55257,-9
55258,-9
55259,-9
55260,-9
55261,-9
55262,-9
55263,-9
55264,-9
55265,-9
55266,-9
55267,-9
55268,-9
55269,-9
55270,-9
55271,-9
55272,-9
55273,-9
55274,-9
55275,-9
55276,-9
55277,-9
55278,-9
55279,-9
55280,-9
55281,-9
55282,-9
55283,-9
55284,-9
55285,-9
55286,-9
55287,-9
55288,-9
55289,-9
55290,-9
55291,-9
55292,-9
55293,-9
55294,-9
55295,-9
55296,-9
55297,-9
55298,-9
55299,-9
55300,-9
55301,-9
55302,-9
55303,-9
55304,-9
55305,-9
55306,-9
55307,-9
55308,-9
55309,-9
55310,-9
55311,-9
55312,-9
55313,-9
55314,-9
55315,-9
55316,-9
55317,-9
55318,-9
55319,-9
55320,-9
65456,-9
65457,-9
65458,-9
65459,-9
65460,-9
65461,-9
65462,-9
65463,-9
65464,-9
65465,-9
65466,-9
65467,-9
65468,-9
65469,-9
65470,-9
65471,-9
65472,-9
65473,-9
65474,-9
65475,-9
65476,-9
65477,-9
65478,-9
65479,-9
65480,-9
65481,-9
65482,-9
65483,-9
65484,-9
65485,-9
65486,-9
65487,-9
65488,-9
65489,-9
65490,-9
65491,-9
65492,-9
65493,-9
65494,-9
65495,-9
65496,-9
65497,-9
65498,-9
65499,-9
65500,-9
65501,-9
65502,-9
65503,-9
65504,-9
65505,-9
65506,-9
65507,-9
65508,-9
65509,-9
65510,-9
65511,-9
65512,-9
65513,-9
65514,-9
65515,-9
65516,-9
65517,-9
65518,-9
65519,-9
65520,-9
65521,-9
65522,-9
65523,-9
65524,-9
65525,-9
65526,-9
65527,-9
65528,-9
65529,-9
65530,-9
65531,-9
65532,-9
65533,-9
65534,-9
65535,-9
65536,-9
65537,-9
65538,-9
65539,-9
65540,-9
65541,-9
80647,-9
80648,-9
80649,-9
80650,-9
80651,-9
80652,-9
80653,-9
80654,-9
80655,-9
80656,-9
80657,-9
80658,-9
80659,-9
80660,-9
80661,-9
80662,-9
80663,-9
80664,-9
80665,-9
80666,-9
80667,-9
80668,-9
80669,-9
80670,-9
80671,-9
80672,-9
80673,-9
80674,-9
80675,-9
80676,-9
80677,-9
80678,-9
80679,-9
80680,-9
80681,-9
80682,-9
80683,-9
80684,-9
80685,-9
80686,-9
80687,-9
80688,-9
80689,-9
80690,-9
80691,-9
80692,-9
80693,-9
80694,-9
80695,-9
80696,-9
80697,-9
80698,-9
80699,-9
80700,-9
80701,-9
80702,-9
80703,-9
80704,-9
80705,-9
80706,-9
80707,-9
80708,-9
80709,-9
80710,-9
80711,-9
80712,-9
80713,-9
80714,-9
80715,-9
80716,-9
80717,-9
80718,-9
80719,-9
80720,-9
80721,-9
80722,-9
80723,-9
80724,-9
80725,-9
80726,-9
80727,-9
80728,-9
80729,-9
80730,-9
80731,-9
80732,-9
80733,-9
80734,-9
80735,-9
80736,-9
80737,-9
80738,-9
80739,-9
80740,-9
80741,-9
80742,-9
80743,-9
80744,-9
80745,-9
80746,-9
80747,-9
80748,-9
80749,-9
80750,-9
80751,-9
80752,-9
80753,-9
80754,-9
80755,-9
80756,-9
80757,-9
80758,-9
80759,-9
80760,-9
80761,-9
80762,-9
80763,-9
80764,-9
80765,-9
80766,-9
80767,-9
80768,-9
80769,-9
80770,-9
80771,-9
80772,-9
80773,-9
80774,-9
80775,-9
80776,-9
80777,-9
80778,-9
80779,-9
80780,-9
80781,-9
80782,-9
80783,-9
80784,-9
80785,-9
80786,-9
80787,-9
80788,-9
80789,-9
80790,-9
80791,-9
80792,-9
80793,-9
80794,-9
80795,-9
80796,-9
80797,-9
80798,-9
80799,-9
80800,-9
80801,-9
80802,-9
80803,-9
80804,-9
80805,-9
80806,-9
80807,-9
80808,-9
80809,-9
80810,-9
80811,-9
80812,-9
80813,-9
80814,-9
80815,-9
80816,-9
80817,-9
80818,-9
80819,-9
80820,-9
80821,-9
80822,-9
80823,-9
80824,-9
80825,-9
80826,-9
80827,-9
80828,-9
80829,-9
80830,-9
80831,-9
80832,-9
80833,-9
80834,-9
80835,-9
80836,-9
80837,-9
80838,-9
80839,-9
80840,-9
80841,-9
80842,-9
80843,-9
80844,-9
80845,-9
80846,-9
80847,-9
80848,-9
80849,-9
80850,-9
80851,-9
80852,-9
80853,-9
80854,-9
80855,-9
80856,-9
80857,-9
80858,-9
80859,-9
80860,-9
80861,-9
80862,-9
80863,-9
80864,-9
80865,-9
80866,-9
80867,-9
80868,-9
80869,-9
80870,-9
80871,-9
80872,-9
80873,-9
80874,-9
81085,-9
81086,-9
81087,-9
81088,-9
81089,-9
81090,-9
81091,-9
81092,-9
81093,-9
81094,-9
81095,-9
81096,-9
81097,-9
81098,-9
81099,-9
81100,-9
81101,-9
81102,-9
81103,-9
81104,-9
81105,-9
81106,-9
81107,-9
81108,-9
81109,-9
81110,-9
81111,-9
81112,-9
81113,-9
81114,-9
81115,-9
81116,-9
81117,-9
81118,-9
81119,-9
81120,-9
81121,-9
81122,-9
81123,-9
81124,-9
81125,-9
81126,-9
81127,-9
81128,-9
81129,-9
81130,-9
81131,-9
81132,-9
81133,-9
81134,-9
81135,-9
81136,-9
81137,-9
81138,-9
81139,-9
81140,-9
81141,-9
81142,-9
81143,-9
81144,-9
81145,-9
81146,-9
81147,-9
81148,-9
81149,-9
81150,-9
81151,-9
81152,-9
81153,-9
81154,-9
81155,-9
81156,-9
81157,-9
81158,-9
81159,-9
81160,-9
81161,-9
81162,-9
81163,-9
81164,-9
81165,-9
81166,-9
81167,-9
81168,-9
81169,-9
81170,-9
81171,-9
81172,-9
81173,-9
81174,-9
81175,-9
81176,-9
81177,-9
81178,-9
81179,-9
81180,-9
81181,-9
81182,-9
81183,-9
81184,-9
81185,-9
81186,-9
81187,-9
81188,-9
81189,-9
81190,-9
81191,-9
81192,-9
81193,-9
81194,-9
81195,-9
81196,-9
81197,-9
81198,-9
81199,-9
81200,-9
81201,-9
81202,-9
81203,-9
81204,-9
81205,-9
81206,-9
81207,-9
81208,-9
81209,-9
81210,-9
81211,-9
81212,-9
81213,-9
81214,-9
81215,-9
81216,-9
81217,-9
81218,-9
81219,-9
81220,-9
81221,-9
81222,-9
81223,-9
81224,-9
81225,-9
81226,-9
81227,-9
81228,-9
81229,-9
81230,-9
81231,-9
81232,-9
81233,-9
81234,-9
81235,-9
81236,-9
81237,-9
81238,-9
81239,-9
81240,-9
81241,-9
81242,-9
81243,-9
81244,-9
81245,-9
81246,-9
81247,-9
81248,-9
81249,-9
81250,-9
81251,-9
81252,-9
81253,-9
81254,-9
81255,-9
81256,-9
81257,-9
81258,-9
81259,-9
81260,-9
81261,-9
81262,-9
81263,-9
81264,-9
81265,-9
81266,-9
81267,-9
81268,-9
81269,-9
81270,-9
81271,-9
81272,-9
81273,-9
81274,-9
81275,-9
81276,-9
81277,-9
81278,-9
81279,-9
81280,-9
81281,-9
81282,-9
81283,-9
81284,-9
81285,-9
81286,-9
81287,-9
81288,-9
81289,-9
81290,-9
81291,-9
81292,-9
81293,-9
81294,-9
81295,-9
81296,-9
81297,-9
81298,-9
81299,-9
81300,-9
81301,-9
81302,-9
81303,-9
81304,-9
81305,-9
81306,-9
81307,-9
81308,-9
81309,-9
81310,-9
81311,-9
81312,-9
81313,-9
81314,-9
81315,-9
81316,-9
81317,-9
81318,-9
81319,-9
81320,-9
81321,-9
81322,-9
81323,-9
81324,-9
81325,-9
81326,-9
81327,-9
81328,-9
81329,-9
81330,-9
81331,-9
81332,-9
81333,-9
81334,-9
81335,-9
81336,-9
81337,-9
81338,-9
81339,-9
81340,-9
81341,-9
81342,-9
81343,-9
81344,-9
81345,-9
81346,-9
81347,-9
81348,-9
81349,-9
81350,-9
81351,-9
81352,-9
81353,-9
81354,-9
81355,-9
81356,-9
81357,-9
81358,-9
81359,-9
81360,-9
81361,-9
81362,-9
81363,-9
81364,-9
81365,-9
81366,-9
81367,-9
81368,-9
81369,-9
81370,-9
81371,-9
81372,-9
81373,-9
81374,-9
81375,-9
81376,-9
81377,-9
81378,-9
81379,-9
81380,-9
81381,-9
81382,-9
81383,-9
81384,-9
81385,-9
81386,-9
81387,-9
81388,-9
81389,-9
81390,-9
81391,-9
81392,-9
81393,-9
81394,-9
81395,-9
81396,-9
81397,-9
81398,-9
81399,-9
81400,-9
81401,-9
81402,-9
81403,-9
81404,-9
81405,-9
81406,-9
81407,-9
81408,-9
81409,-9
81410,-9
81411,-9
81412,-9
81413,-9
81414,-9
81415,-9
81416,-9
81417,-9
81418,-9
81419,-9
81420,-9
81421,-9
81422,-9
81423,-9
81424,-9
81425,-9
81426,-9
81427,-9
81428,-9
81429,-9
81430,-9
81431,-9
81432,-9
81433,-9
81434,-9
81435,-9
81436,-9
81437,-9
81438,-9
81439,-9
81440,-9
81441,-9
81442,-9
81443,-9
81444,-9
81445,-9
81446,-9
81447,-9
135681,3
135682,3
135683,3
135684,3
135685,3
135686,3
135687,3
135688,3
135689,3
135690,3
135691,3
135692,3
135693,3
135694,3
135695,3
135696,3
135697,3
135698,3
135699,3
135700,3
135701,3
135702,3
135703,3
135704,3
135705,3
135706,3
135707,3
135708,3
135709,3
135710,3
135711,3
135712,3
135713,3
135714,3
135715,3
135716,3
135717,3
135718,3
135719,3
135720,3
135721,3
135722,3
135723,3
135724,3
135725,3
135726,3
135727,3
135728,3
135729,3
135730,3
135731,3
135732,3
135733,3
135734,3
135735,3
135736,3
135737,3
135738,3
135739,3
135740,3
135741,3
135742,3
135743,3
135744,3
135745,3
135746,3
135747,3
135748,3
135749,3
135750,3
135751,3
135752,3
135753,3
135754,3
135755,3
135756,3
135757,3
135758,3
135759,3
135760,3
135761,3
135762,3
135763,3
135764,3
135765,3
135766,3
135767,3
135768,3
135769,3
135770,3
135771,3
135772,3
135773,3
135774,3
135775,3
135776,3
135777,3
135778,3
135779,3
135780,3
135781,3
135782,3
135783,3
135784,3
135785,3
135786,3
135787,3
135788,3
135789,3
135790,3
135791,3
135792,3
135793,3
135794,3
135795,3
135796,3
135797,3
135798,3
135799,3
135800,3
135801,3
135802,3
135803,3
135804,3
135805,3
135806,3
135807,3
135808,3
135809,3
135810,3
135811,3
135812,3
135813,3
135814,3
135815,3
135816,3
135817,3
135818,3
135819,3
135820,3
135821,3
135822,3
135823,3
135824,3
135825,3
135826,3
135827,3
135828,3
135829,3
135830,3
135831,3
135832,3
135833,3
135834,3
135835,3
135836,3
135837,3
135838,3
135839,3
135840,3
135841,3
135842,3
135843,3
135844,3
135845,3
135846,3
135847,3
135848,3
135849,3
135850,3
135851,3
135852,3
135853,3
135854,3
135855,3
135856,3
135857,3
135858,3
135859,3
135860,3
135861,3
135862,3
135863,3
135864,3
135865,3
135866,3
135867,3
135868,3
135869,3
135870,3
135871,3
135872,3
135873,3
135874,3
135875,3
135876,3
135877,3
135878,3
135879,3
135880,3
135881,3
135882,3
135883,3
135884,3
135885,3
135886,3
135887,3
135888,3
135889,3
135890,3
135891,3
135892,3
135893,3
135894,3
135895,3
135896,3
135897,3
135898,3
135899,3
135900,3
135901,3
135902,3
135903,3
135904,3
135905,3
135906,3
135907,3
135908,3
135909,3
135910,3
135911,3
135912,3
135913,3
135914,3
135915,3
135916,3
135917,3
135918,3
135919,3
135920,3
135921,3
135922,3
135923,3
135924,3
135925,3
135926,3
135927,3
135928,3
135929,3
135930,3
135931,3
135932,3
135933,3
135934,3
135935,3
135936,3
135937,3
135938,3
135939,3
135940,3
135941,3
135942,3
135943,3
135944,3
135945,3
135946,3
135947,3
135948,3
135949,3
135950,3
135951,3
135952,3
135953,3
135954,3
135955,3
135956,3
135957,3
135958,3
135959,3
135960,3
135961,3
135962,3
135963,3
135964,3
135965,3
135966,3
135967,3
135968,3
135969,3
135970,3
135971,3
135972,3
135973,3
135974,3
135975,3
135976,3
135977,3
135978,3
135979,3
135980,3
135981,3
135982,3
135983,3
135984,3
135985,3
135986,3
135987,3
135988,3
135989,3
135990,3
135991,3
135992,3
135993,3
135994,3
135995,3
135996,3
135997,3
135998,3
135999,3
136000,3
136001,3
136002,3
136003,3
136004,3
136005,3
136006,3
136007,3
136008,3
136009,3
136010,3
136011,3
136012,3
136013,3
136014,3
136015,3
136016,3
136017,3
136018,3
136019,3
136020,3
136021,3
136022,3
136023,3
136024,3
136025,3
136026,3
136027,3
136028,3
136029,3
136030,3
136031,3
136032,3
136033,3
136034,3
136035,3
136036,3
136037,3
136038,3
136039,3
136040,3
136041,3
136042,3
136043,3
136044,3
136045,3
136046,3
136047,3
136048,3
136049,3
136050,3
136051,3
136052,3
136053,3
136054,3
136055,3
136056,3
136057,3
136058,3
136059,3
136060,3
136061,3
136062,3
136063,3
136064,3
136065,3
136066,3
136067,3
136068,3
136069,3
136070,3
136071,3
136072,3
136073,3
136074,3
136075,3
136076,3
136077,3
136078,3
136079,3
136080,3
136081,3
136082,3
136083,3
136084,3
136085,3
136086,3
136087,3
136088,3
136089,3
136090,3
136091,3
136092,3
136093,3
136094,3
136095,3
136096,3
136097,3
136098,3
136099,3
136100,3
136101,3
136102,3
136103,3
136104,3
136105,3
136106,3
136107,3
136108,3
136109,3
136110,3
136111,3
136112,3
136113,3
136114,3
136115,3
136116,3
136117,3
136118,3
136119,3
136120,3
136121,3
136122,3
136123,3
136124,3
136125,3
136126,3
136127,3
136128,3
136129,3
136130,3
136131,3
136132,3
136133,3
136134,3
136135,3
136136,3
136137,3
136138,3
136139,3
136140,3
136141,3
136142,3
136143,3
136144,3
136145,3
136146,3
136147,3
136148,3
136149,3
136150,3
136151,3
136152,3
136153,3
136154,3
136155,3
136156,3
136157,3
136158,3
136159,3
136160,3
136161,3
136162,3
136163,3
136164,3
136165,3
136166,3
136167,3
