Frame,Chorea Label File 1,Chorea Label File 2,Issue
53607,-9,4,Mismatch
53608,-9,4,Mismatch
53609,-9,4,Mismatch
53610,-9,4,Mismatch
53611,-9,4,Mismatch
53612,-9,4,Mismatch
53613,-9,4,Mismatch
53614,-9,4,Mismatch
53615,-9,4,Mismatch
53616,-9,4,Mismatch
53617,-9,4,Mismatch
53618,-9,4,Mismatch
53619,-9,4,Mismatch
53620,-9,4,Mismatch
53621,-9,4,Mismatch
53622,-9,4,Mismatch
53623,-9,4,Mismatch
53624,-9,4,Mismatch
53625,-9,4,Mismatch
53626,-9,4,Mismatch
53627,-9,4,Mismatch
53628,-9,4,Mismatch
53629,-9,4,Mismatch
53630,-9,4,Mismatch
53631,-9,4,Mismatch
53632,-9,4,Mismatch
53633,-9,4,Mismatch
53634,-9,4,Mismatch
53635,-9,4,Mismatch
53636,-9,4,Mismatch
53637,-9,4,Mismatch
53638,-9,4,Mismatch
53639,-9,4,Mismatch
53640,-9,4,Mismatch
53641,-9,4,Mismatch
53642,-9,4,Mismatch
53643,-9,4,Mismatch
53644,-9,4,Mismatch
53645,-9,4,Mismatch
53646,-9,4,Mismatch
53647,-9,4,Mismatch
53648,-9,4,Mismatch
53649,-9,4,Mismatch
53650,-9,4,Mismatch
53651,-9,4,Mismatch
53652,-9,4,Mismatch
53653,-9,4,Mismatch
53654,-9,4,Mismatch
53655,-9,4,Mismatch
53656,-9,4,Mismatch
53657,-9,4,Mismatch
53658,-9,4,Mismatch
53659,-9,4,Mismatch
53660,-9,4,Mismatch
53661,-9,4,Mismatch
53662,-9,4,Mismatch
53663,-9,4,Mismatch
53664,-9,4,Mismatch
53665,-9,4,Mismatch
53666,-9,4,Mismatch
53667,-9,4,Mismatch
53668,-9,4,Mismatch
53669,-9,4,Mismatch
53670,-9,4,Mismatch
53671,-9,4,Mismatch
53672,-9,4,Mismatch
53673,-9,4,Mismatch
53674,-9,4,Mismatch
53675,-9,4,Mismatch
53676,-9,4,Mismatch
53677,-9,4,Mismatch
53678,-9,4,Mismatch
53679,-9,4,Mismatch
53680,-9,4,Mismatch
53681,-9,4,Mismatch
53682,-9,4,Mismatch
53683,-9,4,Mismatch
53684,-9,4,Mismatch
53685,-9,4,Mismatch
53686,-9,4,Mismatch
53687,-9,4,Mismatch
53688,-9,4,Mismatch
53689,-9,4,Mismatch
53690,-9,4,Mismatch
53691,-9,4,Mismatch
53692,-9,4,Mismatch
53693,-9,4,Mismatch
53694,-9,4,Mismatch
53695,-9,4,Mismatch
53696,-9,4,Mismatch
53697,-9,4,Mismatch
53698,-9,4,Mismatch
53699,-9,4,Mismatch
53700,-9,4,Mismatch
53701,-9,4,Mismatch
53702,-9,4,Mismatch
53703,-9,4,Mismatch
53704,-9,4,Mismatch
53705,-9,4,Mismatch
53706,-9,4,Mismatch
53707,-9,4,Mismatch
53708,-9,4,Mismatch
53709,-9,4,Mismatch
53710,-9,4,Mismatch
53711,-9,4,Mismatch
53712,-9,4,Mismatch
53713,-9,4,Mismatch
53714,-9,4,Mismatch
53715,-9,4,Mismatch
53716,-9,4,Mismatch
53717,-9,4,Mismatch
53718,-9,4,Mismatch
53719,-9,4,Mismatch
53720,-9,4,Mismatch
53721,-9,4,Mismatch
53722,-9,4,Mismatch
53723,-9,4,Mismatch
53724,-9,4,Mismatch
53725,-9,4,Mismatch
53726,-9,4,Mismatch
53727,-9,4,Mismatch
53728,-9,4,Mismatch
53729,-9,4,Mismatch
53730,-9,4,Mismatch
53731,-9,4,Mismatch
53732,-9,4,Mismatch
53733,-9,4,Mismatch
53734,-9,4,Mismatch
53735,-9,4,Mismatch
53736,-9,4,Mismatch
53737,-9,4,Mismatch
53738,-9,4,Mismatch
53739,-9,4,Mismatch
53740,-9,4,Mismatch
53741,-9,4,Mismatch
53742,-9,4,Mismatch
53743,-9,4,Mismatch
53744,-9,4,Mismatch
53745,-9,4,Mismatch
53746,-9,4,Mismatch
53747,-9,4,Mismatch
53748,-9,4,Mismatch
53749,-9,4,Mismatch
53750,-9,4,Mismatch
53751,-9,4,Mismatch
53752,-9,4,Mismatch
53753,-9,4,Mismatch
53754,-9,4,Mismatch
53755,-9,4,Mismatch
53756,-9,4,Mismatch
53757,-9,4,Mismatch
53758,-9,4,Mismatch
53759,-9,4,Mismatch
53760,-9,4,Mismatch
53761,-9,4,Mismatch
53762,-9,4,Mismatch
53763,-9,4,Mismatch
53764,-9,4,Mismatch
53765,-9,4,Mismatch
53766,-9,4,Mismatch
53767,-9,4,Mismatch
53768,-9,4,Mismatch
53769,-9,4,Mismatch
53770,-9,4,Mismatch
53771,-9,4,Mismatch
53772,-9,4,Mismatch
53773,-9,4,Mismatch
53774,-9,4,Mismatch
53775,-9,4,Mismatch
53776,-9,4,Mismatch
53777,-9,4,Mismatch
53778,-9,4,Mismatch
53779,-9,4,Mismatch
53780,-9,4,Mismatch
53781,-9,4,Mismatch
53782,-9,4,Mismatch
53783,-9,4,Mismatch
53784,-9,4,Mismatch
53785,-9,4,Mismatch
53786,-9,4,Mismatch
53787,-9,4,Mismatch
53788,-9,4,Mismatch
53789,-9,4,Mismatch
53790,-9,4,Mismatch
53791,-9,4,Mismatch
53792,-9,4,Mismatch
53793,-9,4,Mismatch
53794,-9,4,Mismatch
53795,-9,4,Mismatch
53796,-9,4,Mismatch
53797,-9,4,Mismatch
53798,-9,4,Mismatch
53799,-9,4,Mismatch
53800,-9,4,Mismatch
53801,-9,4,Mismatch
53802,-9,4,Mismatch
53803,-9,4,Mismatch
53804,-9,4,Mismatch
53805,-9,4,Mismatch
53806,-9,4,Mismatch
53807,-9,4,Mismatch
53808,-9,4,Mismatch
53809,-9,4,Mismatch
53810,-9,4,Mismatch
53811,-9,4,Mismatch
53812,-9,4,Mismatch
53813,-9,4,Mismatch
53814,-9,4,Mismatch
53815,-9,4,Mismatch
53816,-9,4,Mismatch
53817,-9,4,Mismatch
53818,-9,4,Mismatch
53819,-9,4,Mismatch
53820,-9,4,Mismatch
53821,-9,4,Mismatch
53822,-9,4,Mismatch
53823,-9,4,Mismatch
53824,-9,4,Mismatch
53825,-9,4,Mismatch
53826,-9,4,Mismatch
53827,-9,4,Mismatch
53828,-9,4,Mismatch
53829,-9,4,Mismatch
53830,-9,4,Mismatch
53831,-9,4,Mismatch
53832,-9,4,Mismatch
53833,-9,4,Mismatch
53834,-9,4,Mismatch
53835,-9,4,Mismatch
53836,-9,4,Mismatch
53837,-9,4,Mismatch
53838,-9,4,Mismatch
53839,-9,4,Mismatch
53840,-9,4,Mismatch
53841,-9,4,Mismatch
53842,-9,4,Mismatch
53843,-9,4,Mismatch
53844,-9,4,Mismatch
53845,-9,4,Mismatch
53846,-9,4,Mismatch
53847,-9,4,Mismatch
53848,-9,4,Mismatch
53849,-9,4,Mismatch
53850,-9,4,Mismatch
53851,-9,4,Mismatch
53852,-9,4,Mismatch
53853,-9,4,Mismatch
53854,-9,4,Mismatch
53855,-9,4,Mismatch
53856,-9,4,Mismatch
53857,-9,4,Mismatch
53858,-9,4,Mismatch
53859,-9,4,Mismatch
53860,-9,4,Mismatch
53861,-9,4,Mismatch
53862,-9,4,Mismatch
53863,-9,4,Mismatch
53864,-9,4,Mismatch
53865,-9,4,Mismatch
53866,-9,4,Mismatch
53867,-9,4,Mismatch
53868,-9,4,Mismatch
53869,-9,4,Mismatch
53870,-9,4,Mismatch
53871,-9,4,Mismatch
53872,-9,4,Mismatch
53873,-9,4,Mismatch
53874,-9,4,Mismatch
54267,1,4,Mismatch
54268,1,4,Mismatch
54269,1,4,Mismatch
54270,1,4,Mismatch
54271,1,4,Mismatch
54272,1,4,Mismatch
54273,1,4,Mismatch
54274,1,4,Mismatch
54275,1,4,Mismatch
54276,1,4,Mismatch
54277,1,4,Mismatch
54278,1,4,Mismatch
54279,1,4,Mismatch
54280,1,4,Mismatch
54281,1,4,Mismatch
54282,1,4,Mismatch
54283,1,4,Mismatch
54284,1,4,Mismatch
54285,1,4,Mismatch
54286,1,4,Mismatch
54300,-9,1,Missing Frame in File 1
54301,-9,1,Missing Frame in File 1
54302,-9,1,Missing Frame in File 1
54303,-9,1,Missing Frame in File 1
54304,-9,1,Missing Frame in File 1
54305,-9,1,Missing Frame in File 1
54306,-9,1,Missing Frame in File 1
54307,-9,1,Missing Frame in File 1
54308,-9,1,Missing Frame in File 1
54309,-9,1,Missing Frame in File 1
54310,-9,1,Missing Frame in File 1
54311,-9,1,Missing Frame in File 1
54312,-9,1,Missing Frame in File 1
54313,-9,1,Missing Frame in File 1
54314,-9,1,Missing Frame in File 1
54315,-9,1,Missing Frame in File 1
54316,-9,1,Missing Frame in File 1
54317,-9,1,Missing Frame in File 1
54318,-9,1,Missing Frame in File 1
54319,-9,1,Missing Frame in File 1
54320,-9,1,Missing Frame in File 1
54321,-9,1,Missing Frame in File 1
54322,-9,3,Missing Frame in File 1
54323,-9,3,Missing Frame in File 1
54324,-9,3,Missing Frame in File 1
54325,-9,3,Missing Frame in File 1
54326,-9,3,Missing Frame in File 1
54327,-9,3,Missing Frame in File 1
54328,-9,3,Missing Frame in File 1
54329,-9,3,Missing Frame in File 1
54330,-9,3,Missing Frame in File 1
54331,-9,3,Missing Frame in File 1
54332,-9,3,Missing Frame in File 1
54333,-9,3,Missing Frame in File 1
54334,-9,3,Missing Frame in File 1
54335,-9,3,Missing Frame in File 1
54336,-9,3,Missing Frame in File 1
54337,-9,3,Missing Frame in File 1
54338,-9,3,Missing Frame in File 1
54339,-9,3,Missing Frame in File 1
54340,-9,3,Missing Frame in File 1
54341,-9,3,Missing Frame in File 1
54342,-9,3,Missing Frame in File 1
54343,-9,3,Missing Frame in File 1
54344,-9,3,Missing Frame in File 1
54345,-9,3,Missing Frame in File 1
54346,-9,3,Missing Frame in File 1
54347,-9,3,Missing Frame in File 1
54348,-9,3,Missing Frame in File 1
54349,-9,3,Missing Frame in File 1
54350,-9,3,Missing Frame in File 1
54351,-9,3,Missing Frame in File 1
54352,-9,3,Missing Frame in File 1
54353,-9,3,Missing Frame in File 1
54354,-9,3,Missing Frame in File 1
54355,-9,3,Missing Frame in File 1
54356,-9,3,Missing Frame in File 1
54357,-9,-9,Missing Frame in File 1
54449,-9,-9,Missing Frame in File 1
54450,-9,4,Missing Frame in File 1
54451,-9,4,Missing Frame in File 1
54452,-9,4,Missing Frame in File 1
54453,-9,4,Missing Frame in File 1
54454,-9,4,Missing Frame in File 1
54455,-9,4,Missing Frame in File 1
54456,-9,4,Missing Frame in File 1
54457,-9,4,Missing Frame in File 1
54458,-9,4,Missing Frame in File 1
54459,-9,4,Missing Frame in File 1
54460,-9,4,Missing Frame in File 1
54461,-9,4,Missing Frame in File 1
54462,-9,4,Missing Frame in File 1
54463,-9,4,Missing Frame in File 1
54464,-9,4,Missing Frame in File 1
54465,-9,4,Missing Frame in File 1
54466,-9,4,Missing Frame in File 1
54467,-9,4,Missing Frame in File 1
54468,-9,4,Missing Frame in File 1
54469,-9,4,Missing Frame in File 1
54470,-9,4,Missing Frame in File 1
54471,-9,4,Missing Frame in File 1
54472,-9,4,Missing Frame in File 1
54473,-9,4,Missing Frame in File 1
54474,-9,4,Missing Frame in File 1
54475,-9,4,Missing Frame in File 1
54476,-9,4,Missing Frame in File 1
54477,-9,4,Missing Frame in File 1
54478,-9,4,Missing Frame in File 1
54479,-9,4,Missing Frame in File 1
54480,-9,4,Missing Frame in File 1
54481,-9,4,Missing Frame in File 1
54482,-9,4,Missing Frame in File 1
54483,-9,4,Missing Frame in File 1
54484,-9,4,Missing Frame in File 1
54485,-9,4,Missing Frame in File 1
54486,-9,4,Missing Frame in File 1
54487,-9,4,Missing Frame in File 1
54488,-9,4,Missing Frame in File 1
54489,-9,4,Missing Frame in File 1
54555,4,1,Mismatch
54556,4,1,Mismatch
54557,4,1,Mismatch
54558,4,1,Mismatch
54559,4,1,Mismatch
54576,1,-9,Mismatch
54577,1,-9,Mismatch
54578,1,-9,Mismatch
54579,1,-9,Mismatch
54580,1,-9,Mismatch
54581,1,-9,Mismatch
54582,1,-9,Mismatch
54583,1,-9,Mismatch
54584,1,-9,Mismatch
54585,1,-9,Mismatch
54586,1,-9,Mismatch
54587,1,-9,Mismatch
54588,1,-9,Mismatch
54589,1,-9,Mismatch
54590,1,-9,Mismatch
54591,1,-9,Mismatch
54592,1,-9,Mismatch
54593,4,-9,Mismatch
54594,4,-9,Mismatch
54595,4,-9,Mismatch
54596,4,-9,Mismatch
54597,4,-9,Mismatch
54598,4,-9,Mismatch
54599,4,-9,Mismatch
54600,4,-9,Mismatch
54601,4,-9,Mismatch
54602,4,-9,Mismatch
54603,4,-9,Mismatch
54604,4,-9,Mismatch
54605,4,-9,Mismatch
54606,4,-9,Mismatch
54607,4,-9,Mismatch
55158,4,-9,Mismatch
55159,4,-9,Mismatch
55160,4,-9,Mismatch
55161,4,-9,Mismatch
55162,4,-9,Mismatch
55163,4,-9,Mismatch
55164,4,-9,Mismatch
55165,4,-9,Mismatch
55166,4,-9,Mismatch
55167,4,-9,Mismatch
55168,4,-9,Mismatch
55169,4,-9,Mismatch
55170,4,-9,Mismatch
55171,4,-9,Mismatch
55172,4,-9,Mismatch
55173,4,-9,Mismatch
55174,4,-9,Mismatch
55175,4,-9,Mismatch
55176,4,-9,Mismatch
55177,4,-9,Mismatch
55178,4,-9,Mismatch
55179,4,-9,Mismatch
55180,4,-9,Mismatch
55181,4,-9,Mismatch
55182,4,-9,Mismatch
55183,4,-9,Mismatch
55184,4,-9,Mismatch
55185,4,-9,Mismatch
55186,4,-9,Mismatch
55187,4,-9,Mismatch
55188,4,-9,Mismatch
55254,4,-9,Mismatch
55255,4,-9,Mismatch
55256,4,-9,Mismatch
55257,4,-9,Mismatch
55258,4,-9,Mismatch
55259,4,-9,Mismatch
55260,4,-9,Mismatch
55261,4,-9,Mismatch
55262,4,-9,Mismatch
55263,4,-9,Mismatch
55264,4,-9,Mismatch
55265,4,-9,Mismatch
55266,4,-9,Mismatch
55267,4,-9,Mismatch
55268,4,-9,Mismatch
55269,4,-9,Mismatch
55270,4,-9,Mismatch
55271,4,-9,Mismatch
55272,4,-9,Mismatch
55273,4,-9,Mismatch
55274,4,-9,Mismatch
55275,4,-9,Mismatch
55276,4,-9,Mismatch
55277,4,-9,Mismatch
55278,4,-9,Mismatch
55279,4,-9,Mismatch
55280,4,-9,Mismatch
55281,4,-9,Mismatch
55282,4,-9,Mismatch
55283,4,-9,Mismatch
55284,4,-9,Mismatch
55285,4,-9,Mismatch
55286,4,-9,Mismatch
55287,4,-9,Mismatch
55288,4,-9,Mismatch
55289,4,-9,Mismatch
55290,4,-9,Mismatch
55291,4,-9,Mismatch
55292,4,-9,Mismatch
55293,4,-9,Mismatch
55294,4,-9,Mismatch
55295,4,-9,Mismatch
55296,4,-9,Mismatch
55297,4,-9,Mismatch
55298,4,-9,Mismatch
55299,4,-9,Mismatch
55300,4,-9,Mismatch
55301,4,-9,Mismatch
55302,4,-9,Mismatch
55303,4,-9,Mismatch
55304,4,-9,Mismatch
55305,4,-9,Mismatch
55306,4,-9,Mismatch
55307,4,-9,Mismatch
55308,4,-9,Mismatch
55309,4,-9,Mismatch
55310,4,-9,Mismatch
55311,4,-9,Mismatch
55312,4,-9,Mismatch
55313,4,-9,Mismatch
55314,4,-9,Mismatch
55315,4,-9,Mismatch
55316,4,-9,Mismatch
55317,4,-9,Mismatch
55318,4,-9,Mismatch
55319,4,-9,Mismatch
55320,4,-9,Mismatch
55321,4,-9,Mismatch
55322,4,-9,Mismatch
55346,-9,4,Missing Frame in File 1
55347,-9,4,Missing Frame in File 1
55348,-9,4,Missing Frame in File 1
55349,-9,4,Missing Frame in File 1
55472,-9,-9,Missing Frame in File 1
55473,-9,4,Missing Frame in File 1
55474,-9,4,Missing Frame in File 1
55475,-9,4,Missing Frame in File 1
55476,-9,4,Missing Frame in File 1
55477,-9,4,Missing Frame in File 1
55478,-9,4,Missing Frame in File 1
55479,-9,4,Missing Frame in File 1
55480,-9,4,Missing Frame in File 1
55481,-9,4,Missing Frame in File 1
55482,-9,4,Missing Frame in File 1
55483,-9,4,Missing Frame in File 1
55484,-9,4,Missing Frame in File 1
55485,-9,4,Missing Frame in File 1
55486,-9,4,Missing Frame in File 1
55487,-9,4,Missing Frame in File 1
55488,-9,4,Missing Frame in File 1
55724,4,0,Mismatch
55725,4,0,Mismatch
55726,4,0,Mismatch
55727,4,0,Mismatch
55728,4,0,Mismatch
55729,4,0,Mismatch
55730,4,0,Mismatch
55731,4,0,Mismatch
55732,4,0,Mismatch
55733,4,0,Mismatch
55734,4,0,Mismatch
55735,4,0,Mismatch
55736,4,0,Mismatch
55737,4,0,Mismatch
55738,4,0,Mismatch
55739,4,0,Mismatch
55740,4,0,Mismatch
55741,4,0,Mismatch
55742,4,0,Mismatch
55743,4,0,Mismatch
55744,4,0,Mismatch
55745,4,0,Mismatch
55746,4,0,Mismatch
55747,4,0,Mismatch
55748,4,0,Mismatch
55749,4,0,Mismatch
55750,4,0,Mismatch
55751,4,0,Mismatch
55752,4,0,Mismatch
55753,4,0,Mismatch
55754,4,0,Mismatch
55755,4,0,Mismatch
55756,4,0,Mismatch
55812,4,2,Mismatch
55813,4,2,Mismatch
55814,4,2,Mismatch
55815,4,2,Mismatch
55816,4,2,Mismatch
55817,4,2,Mismatch
55818,4,2,Mismatch
55819,4,2,Mismatch
55820,4,2,Mismatch
55833,2,4,Mismatch
55834,2,4,Mismatch
55835,2,4,Mismatch
55836,2,4,Mismatch
55837,2,4,Mismatch
55838,2,4,Mismatch
55839,2,4,Mismatch
55840,2,4,Mismatch
55841,2,4,Mismatch
55893,4,0,Mismatch
55894,4,0,Mismatch
55895,4,0,Mismatch
55896,4,0,Mismatch
55897,4,0,Mismatch
55898,4,0,Mismatch
55899,4,0,Mismatch
55900,4,0,Mismatch
55901,4,0,Mismatch
55902,4,0,Mismatch
55903,4,0,Mismatch
55904,4,0,Mismatch
55905,4,0,Mismatch
55906,4,0,Mismatch
55907,4,0,Mismatch
55908,2,0,Mismatch
55909,2,0,Mismatch
55910,2,0,Mismatch
55911,2,0,Mismatch
55912,2,0,Mismatch
55913,2,0,Mismatch
55914,2,0,Mismatch
55915,2,0,Mismatch
55916,2,0,Mismatch
55917,2,0,Mismatch
55918,2,0,Mismatch
55919,2,0,Mismatch
55920,2,0,Mismatch
55921,2,0,Mismatch
55922,2,0,Mismatch
55923,2,0,Mismatch
55924,2,0,Mismatch
55925,2,0,Mismatch
55926,2,0,Mismatch
55927,2,0,Mismatch
55928,2,0,Mismatch
55929,2,0,Mismatch
55930,2,0,Mismatch
55931,2,0,Mismatch
55932,2,0,Mismatch
55933,2,0,Mismatch
55934,2,0,Mismatch
55935,2,0,Mismatch
55955,0,4,Mismatch
55956,0,4,Mismatch
55957,0,4,Mismatch
55958,0,4,Mismatch
55959,0,4,Mismatch
55960,0,4,Mismatch
55961,0,4,Mismatch
55962,0,4,Mismatch
55963,0,4,Mismatch
55964,0,4,Mismatch
55965,0,4,Mismatch
55966,0,4,Mismatch
55967,0,4,Mismatch
55968,0,4,Mismatch
55969,0,4,Mismatch
55970,0,4,Mismatch
55971,0,4,Mismatch
55972,0,4,Mismatch
55973,0,4,Mismatch
55974,0,4,Mismatch
55975,0,4,Mismatch
55976,0,4,Mismatch
55977,0,4,Mismatch
55978,0,4,Mismatch
55979,0,4,Mismatch
55980,0,4,Mismatch
55981,0,4,Mismatch
55982,0,4,Mismatch
55983,0,4,Mismatch
56333,4,-9,Mismatch
56334,4,-9,Missing Frame in File 2
56335,4,-9,Missing Frame in File 2
56336,4,-9,Missing Frame in File 2
56337,4,-9,Missing Frame in File 2
56338,4,-9,Missing Frame in File 2
56339,4,-9,Missing Frame in File 2
56340,4,-9,Missing Frame in File 2
56341,4,-9,Missing Frame in File 2
56342,4,-9,Missing Frame in File 2
56343,4,-9,Missing Frame in File 2
56344,-9,-9,Missing Frame in File 2
56436,-9,-9,Missing Frame in File 1
56437,-9,4,Missing Frame in File 1
56438,-9,4,Missing Frame in File 1
56439,-9,4,Missing Frame in File 1
56440,-9,4,Missing Frame in File 1
56441,-9,4,Missing Frame in File 1
56442,-9,4,Missing Frame in File 1
56443,-9,4,Missing Frame in File 1
56444,-9,4,Missing Frame in File 1
56445,-9,4,Missing Frame in File 1
56446,-9,4,Missing Frame in File 1
56447,-9,4,Missing Frame in File 1
56448,-9,4,Missing Frame in File 1
56449,-9,4,Missing Frame in File 1
56905,-9,4,Missing Frame in File 1
56906,-9,4,Missing Frame in File 1
56907,-9,4,Missing Frame in File 1
56908,-9,4,Missing Frame in File 1
56909,-9,4,Missing Frame in File 1
56910,-9,4,Missing Frame in File 1
56911,-9,4,Missing Frame in File 1
57294,-9,4,Missing Frame in File 1
57459,4,-9,Mismatch
57460,4,-9,Mismatch
57461,4,-9,Mismatch
57462,4,-9,Mismatch
57463,4,-9,Mismatch
57464,4,-9,Mismatch
57465,4,-9,Mismatch
57466,4,-9,Mismatch
57467,4,-9,Mismatch
57468,4,-9,Mismatch
57469,4,-9,Mismatch
57470,4,-9,Mismatch
57471,4,-9,Mismatch
57472,4,-9,Mismatch
57473,4,-9,Mismatch
57474,4,-9,Mismatch
57475,4,-9,Mismatch
57476,4,-9,Mismatch
57477,4,-9,Mismatch
57478,4,-9,Mismatch
57479,4,-9,Mismatch
57480,4,-9,Mismatch
57481,4,-9,Mismatch
57482,4,-9,Mismatch
57483,4,-9,Mismatch
57484,4,-9,Mismatch
57485,4,-9,Mismatch
57486,4,-9,Mismatch
57487,4,-9,Mismatch
57488,4,-9,Mismatch
57489,4,-9,Mismatch
57490,4,-9,Mismatch
57491,4,-9,Mismatch
57492,4,-9,Mismatch
57493,4,-9,Mismatch
57494,4,-9,Mismatch
57495,4,-9,Mismatch
57496,4,-9,Mismatch
57497,4,-9,Mismatch
57498,4,-9,Mismatch
57499,4,-9,Mismatch
57500,4,-9,Mismatch
57501,4,-9,Mismatch
57502,4,-9,Mismatch
57503,4,-9,Mismatch
57504,4,-9,Mismatch
57505,4,-9,Mismatch
57506,4,-9,Mismatch
57507,4,-9,Mismatch
57508,4,-9,Mismatch
57509,4,-9,Mismatch
57510,4,-9,Mismatch
57511,4,-9,Mismatch
57512,4,-9,Mismatch
57513,4,-9,Mismatch
57514,4,-9,Mismatch
57515,4,-9,Mismatch
57516,4,-9,Mismatch
57517,4,-9,Mismatch
57518,4,-9,Mismatch
57519,4,-9,Mismatch
57520,4,-9,Mismatch
57521,4,-9,Mismatch
57522,4,-9,Mismatch
57757,-9,4,Mismatch
57758,-9,4,Mismatch
57759,-9,4,Mismatch
57760,-9,4,Mismatch
57761,-9,4,Mismatch
57762,-9,4,Mismatch
57763,-9,4,Mismatch
57764,-9,4,Mismatch
57765,-9,4,Mismatch
57766,-9,4,Mismatch
57767,-9,4,Mismatch
57768,-9,4,Mismatch
57769,-9,4,Mismatch
57770,-9,4,Mismatch
57771,-9,4,Mismatch
57772,-9,4,Mismatch
57773,-9,4,Mismatch
57774,-9,4,Mismatch
57775,-9,4,Mismatch
57776,-9,4,Mismatch
57777,-9,4,Mismatch
57778,-9,4,Mismatch
57779,-9,4,Mismatch
57780,-9,4,Mismatch
57781,-9,4,Mismatch
57782,-9,4,Mismatch
57783,-9,4,Mismatch
57948,-9,4,Mismatch
57949,-9,4,Mismatch
57950,-9,4,Mismatch
57951,-9,4,Mismatch
57952,-9,4,Mismatch
57953,-9,4,Mismatch
57954,-9,4,Mismatch
57955,-9,4,Mismatch
57956,-9,4,Mismatch
57957,-9,4,Mismatch
57958,-9,4,Mismatch
57959,-9,4,Mismatch
57960,-9,4,Mismatch
57961,-9,4,Mismatch
57962,-9,4,Mismatch
57983,4,2,Mismatch
57984,4,2,Mismatch
57985,4,2,Mismatch
57986,4,2,Mismatch
57987,4,2,Mismatch
57988,4,2,Mismatch
58009,2,0,Mismatch
58010,2,0,Mismatch
58011,2,0,Mismatch
58012,2,0,Mismatch
58013,2,0,Mismatch
58014,2,0,Mismatch
58015,2,0,Mismatch
58016,2,0,Mismatch
58017,2,0,Mismatch
58049,0,4,Mismatch
58050,0,4,Mismatch
58051,0,4,Mismatch
58052,0,4,Mismatch
58053,0,4,Mismatch
58054,0,4,Mismatch
58055,0,4,Mismatch
58056,0,4,Mismatch
58057,0,4,Mismatch
58058,0,4,Mismatch
58059,0,4,Mismatch
58060,0,4,Mismatch
58061,0,4,Mismatch
58062,0,4,Mismatch
58063,0,4,Mismatch
58064,0,4,Mismatch
58065,0,4,Mismatch
58066,0,4,Mismatch
58067,0,4,Mismatch
58068,0,4,Mismatch
58311,-9,4,Mismatch
59993,-9,-9,Missing Frame in File 1
59994,-9,-9,Missing Frame in File 1
59995,-9,-9,Missing Frame in File 1
59996,-9,-9,Missing Frame in File 1
59997,-9,-9,Missing Frame in File 1
59998,-9,-9,Missing Frame in File 1
59999,-9,-9,Missing Frame in File 1
60000,-9,-9,Missing Frame in File 1
60001,-9,-9,Missing Frame in File 1
60002,-9,-9,Missing Frame in File 1
60003,-9,-9,Missing Frame in File 1
60004,-9,-9,Missing Frame in File 1
60005,-9,-9,Missing Frame in File 1
60006,-9,-9,Missing Frame in File 1
60007,-9,-9,Missing Frame in File 1
60008,-9,-9,Missing Frame in File 1
60009,-9,-9,Missing Frame in File 1
60010,-9,-9,Missing Frame in File 1
60011,-9,-9,Missing Frame in File 1
60012,-9,-9,Missing Frame in File 1
60013,-9,-9,Missing Frame in File 1
60014,-9,-9,Missing Frame in File 1
60015,-9,-9,Missing Frame in File 1
60016,-9,-9,Missing Frame in File 1
